Geography,TotalPop,MalePop,FemalePop,MedianAge,MaleMedianAge,FemaleMedianAge,Under5yoPop,Under18yoPop,Pop21andOlder,Pop55andOlder,Pop60andOlder,Pop65andOlder,PercFemale,PercUnder18yo
Humboldt County,136463,67754,68709,39.1,38.3,39.9,6678,26654,103999,43483,35242,26122,50.3,19.5
Alderpoint CDP,137,75,62,40.3,40.5,37.5,11,27,108,47,34,28,45.3,19.7
Arcata city,18857,9231,9626,28.5,29,28,630,2499,14168,3804,3025,2211,51,13.3
Bayview CDP,2619,1278,1341,37.2,36.5,37.9,142,586,1952,718,551,397,51.2,22.4
Benbow CDP,422,214,208,41.7,42.5,40.4,10,87,328,139,107,79,49.3,20.6
Big Lagoon CDP,161,76,85,54.3,51.3,60.3,9,30,128,79,68,52,52.8,18.6
Blue Lake city,1208,559,649,43.6,42.1,45.2,62,229,957,454,362,246,53.7,19
Cutten CDP,3223,1554,1669,39.4,37.5,40.9,161,680,2427,1057,875,667,51.8,21.1
Eureka city,26512,13237,13275,38.6,37.7,39.5,1410,5153,20496,7965,6406,4720,50.1,19.4
Fairhaven CDP,165,92,73,38.9,38.3,40.3,12,22,138,42,33,24,44.2,13.3
Ferndale city,1398,663,735,48.9,44.7,51.9,58,252,1090,610,508,406,52.6,18
Fieldbrook CDP,827,408,419,51.6,52.8,51.2,38,145,664,386,335,248,50.7,17.5
Fields Landing CDP,287,153,134,35.7,37.2,35,15,60,216,92,66,41,46.7,20.9
Fortuna city,12516,6087,6429,39.6,37.5,41.6,761,2920,9163,4171,3385,2554,51.4,23.3
Garberville CDP,818,407,411,43.4,43.2,43.9,35,135,675,295,228,181,50.2,16.5
Hoopa CDP,3167,1525,1642,31.4,29.2,33.5,227,1014,2003,718,544,372,51.8,32
Humboldt Hill CDP,3498,1720,1778,41.1,39.9,42.1,194,670,2630,1237,975,755,50.8,19.2
Hydesville CDP,1244,626,618,44.1,40.4,46.7,69,300,914,489,411,296,49.7,24.1
Indianola CDP,791,387,404,49.3,48.1,51.6,36,167,598,298,235,176,51.1,21.1
Kep'el CDP,76,37,39,42,42.5,37.5,6,21,51,27,22,17,51.3,27.6
Loleta CDP,828,394,434,41.5,43,41.1,30,173,626,293,227,172,52.4,20.9
McKinleyville CDP,16262,7935,8327,39.6,38.7,40.4,809,3480,12297,4977,3972,2858,51.2,21.4
Manila CDP,798,423,375,39.4,40.5,37.1,36,123,653,251,197,148,47,15.4
Miranda CDP,441,212,229,39.9,39,40.3,16,83,339,141,99,73,51.9,18.8
Myers Flat CDP,90,41,49,48.5,39.8,52.5,5,11,79,41,38,17,54.4,12.2
Myrtletown CDP,4882,2306,2576,40.5,40,41.5,271,1026,3759,1676,1424,1087,52.8,21
Orick CDP,328,158,170,49.3,52,46.5,5,44,273,140,117,76,51.8,13.4
Phillipsville CDP,124,69,55,54.5,57.6,44.5,4,13,109,62,45,24,44.4,10.5
Pine Hills CDP,3186,1579,1607,42.7,41.1,44.7,144,636,2451,1172,991,774,50.4,20
Redcrest CDP,61,33,28,39.8,40.5,39.5,1,13,46,22,20,12,45.9,21.3
Redway CDP,1247,617,630,42.1,41.5,42.3,63,256,968,429,341,248,50.5,20.5
Rio Dell city,3379,1684,1695,38,37.5,38.7,217,764,2495,1022,817,617,50.2,22.6
Samoa CDP,229,131,98,32.1,33.1,30.7,14,50,168,41,34,24,42.8,21.8
Scotia CDP,681,361,320,30.9,28.3,34.3,69,222,443,154,105,61,47,32.6
Shelter Cove CDP,803,437,366,48.8,47.3,52,37,112,677,333,284,210,45.6,13.9
Trinidad city,307,151,156,58.3,58.1,58.7,8,37,269,165,138,109,50.8,12.1
Wautec CDP,48,34,14,44.5,47,33,0,12,36,17,14,8,29.2,25
Weitchpec CDP,112,60,52,32.3,39.5,24,8,19,84,33,24,16,46.4,17
Weott CDP,219,126,93,41.8,42.6,37.2,5,47,170,76,61,36,42.5,21.5
Westhaven-Moonstone CDP,1187,586,601,48.3,46,52.1,42,206,942,483,404,306,50.6,17.4
Willow Creek CDP,1720,902,818,47.5,47.1,49,62,347,1342,721,594,452,47.6,20.2
Imperial County,179702,90121,89581,34.6,33.1,36.3,10762,47502,124362,45369,34747,24493,49.8,26.4
Bombay Beach CDP,231,119,112,60.2,58.5,61.4,4,22,204,140,116,94,48.5,9.5
Brawley city,26416,12730,13686,32.7,30.8,34.3,1769,7826,17409,6491,4931,3459,51.8,29.6
Calexico city,38633,18034,20599,36.2,33.6,38.4,2189,9946,26845,10994,8529,6152,53.3,25.7
Calipatria city,6515,4654,1861,32,32.1,31.7,289,1221,5105,911,642,407,28.6,18.7
Desert Shores CDP,1128,590,538,32.1,31,35.3,85,316,757,266,183,134,47.7,28
El Centro city,44322,21083,23239,35,33.2,36.9,2703,11842,30532,11817,9142,6519,52.4,26.7
El Centro Naval Air Facility CDP,280,156,124,27,26.7,31.3,32,105,170,60,44,27,44.3,37.5
Heber CDP,6896,3313,3583,33.1,30.1,34.7,430,2073,4456,1433,1052,748,52,30.1
Holtville city,5605,2696,2909,36.4,34.8,38.1,300,1483,3860,1620,1289,939,51.9,26.5
Imperial city,20263,9837,10426,32.7,31.5,33.8,1445,6201,13195,3755,2726,1820,51.5,30.6
Niland CDP,756,386,370,37.4,37.3,37.5,61,206,514,255,193,124,48.9,27.2
Ocotillo CDP,215,132,83,61.7,62.4,60.6,13,31,180,124,118,82,38.6,14.4
Palo Verde CDP,152,72,80,62.7,65,59.8,1,5,146,110,88,68,52.6,3.3
Salton City CDP,5155,2653,2502,31.3,31.1,31.4,420,1598,3339,1171,904,646,48.5,31
Salton Sea Beach CDP,508,252,256,35.8,38.3,35.6,29,142,345,168,126,94,50.4,28
Seeley CDP,1729,842,887,33.2,32.1,34,97,487,1157,459,357,234,51.3,28.2
Westmorland city,2014,965,1049,32.5,30.5,34.8,150,656,1283,526,411,282,52.1,32.6
Winterhaven CDP,390,174,216,41,40.5,42,23,103,267,149,126,96,55.4,26.4
Inyo County,19016,9616,9400,44.8,43.9,45.4,939,3836,14695,7379,6041,4512,49.4,20.2
Big Pine CDP,1875,933,942,41.6,41.6,41.7,120,437,1397,666,549,400,50.2,23.3
Bishop city,3819,1887,1932,41,40.9,41.5,190,754,2940,1278,1039,745,50.6,19.7
Cartago CDP,62,30,32,53.5,44,59,4,8,52,30,24,18,51.6,12.9
Charleston View CDP,45,30,15,29.8,34,29.5,2,9,36,11,11,6,33.3,20
Darwin CDP,36,25,11,61.5,63.3,50.5,0,0,36,25,19,11,30.6,0
Dixon Lane-MeadowCreek CDP,2780,1351,1429,47.2,46.4,47.6,144,582,2134,1174,1000,757,51.4,20.9
Furnace Creek CDP,136,73,63,56,57.2,55.8,4,10,121,71,54,40,46.3,7.4
Homewood Canyon CDP,40,22,18,55.5,55.5,53.5,1,9,31,21,13,9,45,22.5
Independence CDP,593,299,294,54,54.1,54,23,96,478,285,233,162,49.6,16.2
Keeler CDP,71,32,39,61.4,59.5,61.9,1,5,65,47,39,28,54.9,7
Lone Pine CDP,2014,1020,994,46.5,46.9,45.9,76,421,1548,793,660,511,49.4,20.9
Mesa CDP,275,144,131,50.6,56,49.3,14,57,214,126,89,65,47.6,20.7
Olancha CDP,131,68,63,57.8,58.5,57.3,4,14,116,74,54,46,48.1,10.7
Pearsonville CDP,8,6,2,33,40,28,1,2,5,2,2,2,25,25
Round Valley CDP,482,281,201,36,33.7,40.5,23,91,377,137,111,84,41.7,18.9
Shoshone CDP,22,18,4,41.5,39,61,3,4,17,10,9,3,18.2,18.2
Tecopa CDP,120,51,69,59,64.2,54.9,3,4,115,66,57,48,57.5,3.3
Trona CDP,11,7,4,32.8,30.5,58,0,3,8,5,2,0,36.4,27.3
Valley Wells CDP,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA
West Bishop CDP,2754,1345,1409,54.1,53.6,54.4,118,521,2174,1344,1121,890,51.2,18.9
Wilkerson CDP,543,291,252,55,54.2,55.6,16,84,449,272,232,184,46.4,15.5
Kern County,909235,460227,449008,32.8,32.1,33.5,63450,257496,612107,206652,155267,107188,49.4,28.3
Alta Sierra CDP,103,47,56,60.6,65.1,55.7,2,17,85,63,54,33,54.4,16.5
Arvin city,19495,9695,9800,26.4,25.8,27.2,1724,6991,11395,2964,2081,1372,50.3,35.9
Bakersfield city,403455,197129,206326,32.4,31.3,33.5,28498,115949,269242,87803,66194,46212,51.1,28.7
Bakersfield Country Club CDP,1715,842,873,40.9,40.6,41.1,94,430,1233,561,454,330,50.9,25.1
Bear Valley Springs CDP,5592,2738,2854,54.9,54.6,55.1,221,1047,4395,2785,2254,1683,51,18.7
Benton Park CDP,5333,2683,2650,31.5,30,32.5,400,1602,3479,1174,885,612,49.7,30
Bodfish CDP,2008,1060,948,55.4,55.1,55.7,70,295,1668,1017,827,583,47.2,14.7
Boron CDP,2086,1068,1018,39.3,37.3,41,110,544,1453,686,519,344,48.8,26.1
Buttonwillow CDP,1337,700,637,28.7,29.1,28.5,99,451,814,246,177,94,47.6,33.7
California City city,14973,8507,6466,34.5,34.1,35.4,952,3597,10816,3649,2722,1806,43.2,24
Casa Loma CDP,1804,932,872,32.8,34.4,29.8,122,518,1210,425,308,188,48.3,28.7
Cherokee Strip CDP,206,96,110,34.6,35.3,34.3,20,65,130,34,21,11,53.4,31.6
China Lake Acres CDP,1757,897,860,42.9,43.5,42.1,70,374,1331,642,478,340,48.9,21.3
Choctaw Valley CDP,237,120,117,51.8,56.3,47.5,6,52,176,108,85,55,49.4,21.9
Cottonwood CDP,3971,1883,2088,23.8,22.1,25.4,471,1647,2167,573,429,260,52.6,41.5
Delano city,51428,29615,21813,31.7,31.8,31.7,3179,13361,35618,9558,6837,4591,42.4,26
Derby Acres CDP,301,151,150,40.4,40.5,40.3,11,74,216,103,83,64,49.8,24.6
Di Giorgio CDP,400,203,197,18.6,18.5,18.7,49,195,191,47,30,17,49.3,48.8
Dustin Acres CDP,677,336,341,44.7,46.2,43.2,26,139,529,232,173,130,50.4,20.5
East Bakersfield CDP,9749,4894,4855,27.8,27.5,28.1,857,3342,5943,1567,1085,689,49.8,34.3
East Niles CDP,28390,13977,14413,29,28,30.3,2221,9374,17587,5367,3971,2763,50.8,33
Edison CDP,255,120,135,35.1,34,35.6,16,74,166,46,37,27,52.9,29
Edmundson Acres CDP,296,167,129,28.9,30.8,26.4,16,90,192,54,38,26,43.6,30.4
Edwards AFB CDP,2135,1090,1045,24.4,24.5,24.3,364,831,1201,45,35,18,48.9,38.9
El Adobe CDP,391,224,167,37.3,30.7,40.9,30,101,267,92,71,43,42.7,25.8
Fairfax CDP,1879,893,986,32.1,30,34,117,597,1180,400,286,189,52.5,31.8
Fellows CDP,52,26,26,57.5,51,58,1,9,43,28,20,14,50,17.3
Ford City CDP,4348,2211,2137,28.3,28.4,28.3,380,1418,2695,739,554,377,49.1,32.6
Frazier Park CDP,2592,1296,1296,41.9,41.6,42.4,147,541,1974,887,686,449,50,20.9
Fuller Acres CDP,917,470,447,33.1,35.7,30.5,70,292,590,227,170,99,48.7,31.8
Glennville CDP,158,86,72,58.6,67,56.5,5,20,137,85,74,58,45.6,12.7
Golden Hills CDP,9578,4783,4795,38.8,37.3,40.3,633,2372,6900,3116,2431,1769,50.1,24.8
Goodmanville CDP,121,44,77,52.5,57,49.3,7,23,96,58,47,32,63.6,19
Greenacres CDP,5496,2763,2733,39.4,38.2,40.4,311,1302,4007,1757,1332,966,49.7,23.7
Greenfield CDP,3447,1736,1711,35.5,36,35.1,214,915,2371,900,697,455,49.6,26.5
Hillcrest CDP,10528,5198,5330,29.2,28.3,30.3,824,3419,6600,1996,1414,931,50.6,32.5
Inyokern CDP,988,499,489,51.5,50.4,53.3,41,191,773,439,346,228,49.5,19.3
Johannesburg CDP,113,61,52,60.7,60.5,61.5,3,9,103,81,60,41,46,8
Keene CDP,469,236,233,50.6,50,50.8,22,90,371,196,171,120,49.7,19.2
Kernville CDP,1549,772,777,58,56.4,59.4,44,220,1303,853,716,554,50.2,14.2
La Cresta CDP,8787,4459,4328,30.3,29.7,30.9,703,2714,5687,1676,1228,803,49.3,30.9
Lake Isabella CDP,3573,1785,1788,45.8,46.1,45.6,222,766,2724,1475,1179,867,50,21.4
Lake of the Woods CDP,790,414,376,50.8,52.4,45,45,159,617,342,262,184,47.6,20.1
Lakeside CDP,843,449,394,44.8,44.4,45.1,43,182,616,289,215,147,46.7,21.6
Lamont CDP,14049,7037,7012,28.1,27.7,28.5,1109,4808,8495,2344,1651,1043,49.9,34.2
Lebec CDP,1239,621,618,44.9,43.6,45.6,67,239,960,465,349,243,49.9,19.3
Lost Hills CDP,2370,1263,1107,26.2,26.8,25.4,180,858,1364,273,200,113,46.7,36.2
McFarland city,14161,7064,7097,27.6,27.3,27.9,1161,4845,8528,2146,1503,965,50.1,34.2
McKittrick CDP,102,62,40,43,43.3,32.5,5,22,76,37,27,17,39.2,21.6
Maricopa city,1026,528,498,37.5,38.7,35.7,93,263,743,326,261,176,48.5,25.6
Mettler CDP,90,50,40,39.2,38.5,39.7,3,24,66,19,12,8,44.4,26.7
Mexican Colony CDP,283,156,127,23.6,23.3,25.5,22,107,154,51,33,21,44.9,37.8
Mojave CDP,4699,2317,2382,32.3,32,32.7,397,1418,3104,1148,843,581,50.7,30.2
Mountain Meadows CDP,303,143,160,48.4,49.5,47.5,8,80,217,127,107,73,52.8,26.4
Mountain Mesa CDP,823,413,410,51.9,54.8,49.9,25,136,665,395,317,222,49.8,16.5
North Edwards CDP,1054,550,504,44.4,43.4,45.6,54,218,805,399,308,223,47.8,20.7
Oildale CDP,36135,17633,18502,32.7,31.6,33.7,2789,10153,24754,8568,6302,4238,51.2,28.1
Olde Stockdale CDP,568,289,279,56.1,55.3,56.5,20,95,450,288,241,178,49.1,16.7
Old River CDP,123,78,45,36.5,31,53.5,8,25,91,31,17,13,36.6,20.3
Old Stine CDP,3841,1899,1942,31.5,30.3,32.4,283,1129,2538,826,643,455,50.6,29.4
Onyx CDP,457,232,225,54.9,52.3,56.3,19,63,383,228,182,128,49.2,13.8
Pine Mountain Club CDP,2422,1225,1197,56.3,57,55.9,93,319,2066,1264,1023,744,49.4,13.2
Potomac Park CDP,9164,4574,4590,28.5,27.6,29.3,716,3028,5685,1656,1238,887,50.1,33
Pumpkin Center CDP,421,215,206,36.1,37.5,35.4,29,108,288,111,88,53,48.9,25.7
Randsburg CDP,45,18,27,64.5,63,69.3,0,4,41,29,28,22,60,8.9
Rexland Acres CDP,3563,1836,1727,28.3,27.3,30.1,257,1184,2193,654,458,311,48.5,33.2
Ridgecrest city,27959,14039,13920,34.7,33.8,35.8,1803,7159,19900,7342,5557,3963,49.8,25.6
Ridgecrest Heights CDP,380,200,180,47,39.4,50,28,100,272,136,105,82,47.4,26.3
Rivergrove CDP,195,107,88,48.5,57.7,31,9,40,147,90,72,42,45.1,20.5
Rosamond CDP,20961,10437,10524,33.2,33,33.3,1588,5873,14398,4960,3525,2158,50.2,28
Rosedale CDP,18639,9319,9320,38.3,38.2,38.4,1068,5075,12771,5177,3837,2531,50,27.2
Shafter city,19953,10146,9807,29,29,29.1,1563,6478,12460,3279,2421,1626,49.2,32.5
Smith Corner CDP,594,265,329,29.2,29.3,28.9,44,203,364,95,68,46,55.4,34.2
South Taft CDP,2100,1084,1016,26.5,25.7,27.2,202,723,1264,350,261,165,48.4,34.4
Squirrel Mountain Valley CDP,760,372,388,57,54.9,59.2,22,122,627,405,348,277,51.1,16.1
Stallion Springs CDP,3139,1561,1578,45.5,45.1,45.8,164,699,2362,1241,989,680,50.3,22.3
Stebbins CDP,1423,728,695,28.3,27.8,29.5,97,467,866,248,170,117,48.8,32.8
Taft city,8546,4941,3605,35.2,35.9,33.6,430,1890,6261,1877,1381,961,42.2,22.1
Taft Heights CDP,1999,1018,981,30.2,29.1,31.6,182,593,1341,409,298,213,49.1,29.7
Tarina CDP,18,13,5,46,54.5,18.5,1,3,14,5,4,3,27.8,16.7
Tehachapi city,12939,8225,4714,37.6,37.8,37.2,594,2490,10083,3066,2259,1562,36.4,19.2
Tupman CDP,177,92,85,33.8,33,34.8,15,54,116,46,38,22,48,30.5
Valley Acres CDP,504,281,223,32.4,27.9,39.1,35,139,346,114,96,51,44.2,27.6
Wasco city,27047,15583,11464,29.5,30,28.6,1917,7659,18054,4178,2973,1938,42.4,28.3
Weedpatch CDP,2206,1079,1127,30.1,31,28,165,711,1367,399,289,207,51.1,32.2
Weldon CDP,2303,1171,1132,53.9,53.7,54.2,96,390,1874,1107,914,674,49.2,16.9
Wofford Heights CDP,2213,1121,1092,59.6,59.4,59.8,82,280,1904,1310,1091,809,49.3,12.7
Woody CDP,108,59,49,63,62.5,63.8,3,19,87,67,60,47,45.4,17.6
Kings County,152486,82573,69913,32.9,33.2,32.5,10409,40551,105533,32049,23620,16146,45.8,26.6
Armona CDP,4274,2072,2202,31.2,30.7,31.7,307,1295,2806,916,652,458,51.5,30.3
Avenal city,13696,9131,4565,35,36.9,29.2,834,3247,9946,2232,1358,713,33.3,23.7
Corcoran city,22339,15449,6890,35.6,36.7,30.8,1066,4428,17283,4159,2823,1737,30.8,19.8
Grangeville CDP,508,243,265,40.2,36.8,40.7,19,133,346,180,143,86,52.2,26.2
Hanford city,57990,28429,29561,33.4,32.2,34.6,4045,16107,39440,13669,10502,7540,51,27.8
Hardwick CDP,151,60,91,32.8,32.7,33.5,8,39,101,33,25,21,60.3,25.8
Home Garden CDP,1653,832,821,31.5,31.3,31.8,121,526,1049,366,256,175,49.7,31.8
Kettleman City CDP,1242,638,604,28.4,28.3,28.5,79,416,751,208,152,100,48.6,33.5
Lemoore city,27038,13387,13651,31.2,30.3,32.2,1948,7614,18273,5410,3965,2690,50.5,28.2
Lemoore Station CDP,6568,3592,2976,22.8,22.8,22.9,960,2272,3730,77,55,37,45.3,34.6
Stratford CDP,1121,571,550,30,30.6,29.7,107,338,730,239,186,118,49.1,30.2
Lake County,68163,34509,33654,45,43.8,46,3617,14083,52102,26336,21150,15444,49.4,20.7
Clearlake city,16685,8465,8220,37.5,36.6,38.8,1080,4227,11914,5196,4070,2856,49.3,25.3
Clearlake Oaks CDP,2551,1323,1228,56.6,55.5,58.1,79,315,2193,1347,1116,860,48.1,12.3
Clearlake Riviera CDP,3410,1664,1746,44.2,43.5,44.7,182,723,2599,1296,1053,757,51.2,21.2
Cobb CDP,1295,678,617,49.8,51,49.5,59,255,1016,566,466,341,47.6,19.7
Hidden Valley Lake CDP,6235,3075,3160,43.2,42.1,44,309,1446,4589,2159,1727,1235,50.7,23.2
Kelseyville CDP,3382,1707,1675,39.4,36.7,42.3,225,819,2440,1093,809,585,49.5,24.2
Lakeport city,5026,2380,2646,47.7,44.8,50.5,247,969,3950,2117,1766,1340,52.6,19.3
Lower Lake CDP,1276,623,653,41.9,43.2,40.7,69,297,957,436,339,252,51.2,23.3
Lucerne CDP,3266,1703,1563,45.7,45.8,45.6,175,606,2559,1309,1054,765,47.9,18.6
Middletown CDP,1114,562,552,43.4,44.4,42.6,55,250,828,382,284,199,49.6,22.4
Nice CDP,2929,1512,1417,48.4,48,49.1,146,531,2307,1231,968,714,48.4,18.1
North Lakeport CDP,3547,1725,1822,48.1,47.3,49,210,688,2752,1456,1198,925,51.4,19.4
Soda Bay CDP,1163,581,582,53.8,52.3,55.4,40,189,955,558,458,335,50,16.3
Spring Valley CDP,964,490,474,46.6,45,48.3,49,170,771,423,321,234,49.2,17.6
Upper Lake CDP,1095,576,519,38.4,36.7,39.9,79,257,805,326,250,168,47.4,23.5
Lassen County,32730,20720,12010,37.2,35.9,41.3,1391,5504,26375,8769,6676,4745,36.7,16.8
Bieber CDP,266,154,112,43.5,43.8,40.5,19,52,201,89,74,54,42.1,19.5
Clear Creek CDP,175,85,90,55.4,52.5,56,11,27,143,89,66,45,51.4,15.4
Doyle CDP,536,294,242,49.4,46.5,50.4,28,108,414,230,192,145,45.1,20.1
Herlong CDP,237,131,106,40.8,40.8,40.5,16,57,177,79,59,44,44.7,24.1
Janesville CDP,2461,1295,1166,44.9,45.7,43.3,95,533,1852,945,720,473,47.4,21.7
Johnstonville CDP,973,505,468,44.3,45.3,43.2,36,204,739,352,261,202,48.1,21
Litchfield CDP,160,71,89,49,38.8,50.5,15,36,120,71,56,41,55.6,22.5
Little Valley CDP,84,39,45,36.5,36.8,34.8,6,15,65,29,22,15,53.6,17.9
Madeline CDP,21,12,9,53.5,46,54.5,0,3,18,8,5,5,42.9,14.3
Milford CDP,147,74,73,53.5,48,54.3,4,25,122,64,45,41,49.7,17
Nubieber CDP,19,14,5,66.4,65.5,66.8,1,1,17,13,12,11,26.3,5.3
Patton Village CDP,632,339,293,40.2,41.1,39.1,38,143,471,217,169,116,46.4,22.6
Spaulding CDP,206,99,107,58.6,57.8,58.6,3,13,190,120,98,75,51.9,6.3
Stones Landing CDP,86,67,19,59.5,59.3,64.5,0,2,83,46,42,29,22.1,2.3
Susanville city,16728,11956,4772,33.7,33.3,35.5,643,2342,13938,2851,2030,1417,28.5,14
Westwood CDP,1541,794,747,51.2,52.5,50.3,69,276,1227,703,585,393,48.5,17.9
Los Angeles County,10014009,4906513,5107496,37.5,36.4,38.7,501341,2054218,7551543,2680864,2038645,1453950,51,20.5
Acton CDP,7431,3778,3653,48.2,47.1,49.3,287,1302,5897,2972,2149,1384,49.2,17.5
Agoura Hills city,20299,9837,10462,45.3,44.1,46.3,806,4353,15179,7218,5574,4025,51.5,21.4
Agua Dulce CDP,3451,1736,1715,49.3,50,48.3,118,617,2699,1405,1121,754,49.7,17.9
Alhambra city,82868,39127,43741,41,39.1,42.9,3656,13630,66632,26208,20484,15301,52.8,16.4
Alondra Park CDP,8569,4169,4400,36.9,35.8,37.7,503,2009,6204,2176,1600,1069,51.3,23.4
Altadena CDP,42846,20631,22215,45.5,43.7,47.2,1819,7982,33524,15539,12075,8771,51.8,18.6
Arcadia city,56681,27074,29607,44.1,42.3,45.6,2289,11344,43264,19291,15027,11178,52.2,20
Artesia city,16395,8159,8236,40.7,39.4,42.3,691,3103,12646,5136,4055,2961,50.2,18.9
Avalon city,3460,1663,1797,40.6,39.8,41.5,163,756,2590,1115,870,583,51.9,21.8
Avocado Heights CDP,13317,6522,6795,37.8,36.6,39.1,674,2829,9900,3688,2812,2061,51,21.2
Azusa city,50000,24258,25742,34.1,33,35.2,2725,10579,35809,11453,8427,5787,51.5,21.2
Baldwin Park city,72176,35560,36616,36,34.7,37.6,3850,16343,52522,18437,13761,9643,50.7,22.6
Bell city,33559,16581,16978,32.6,31.4,33.9,2036,8888,23042,6817,4979,3376,50.6,26.5
Bellflower city,79190,38419,40771,35.4,34.1,36.9,4593,18568,57156,19025,14037,9532,51.5,23.4
Bell Gardens city,39501,19650,19851,31.9,31,32.8,2481,10607,26868,7645,5511,3664,50.3,26.9
Beverly Hills city,32701,15027,17674,45.5,44.5,46.2,1103,5529,26101,12210,9830,7686,54,16.9
Bradbury city,921,456,465,50.8,50.6,51.1,37,149,744,401,309,208,50.5,16.2
Burbank city,107337,51666,55671,40.4,39.3,41.4,4829,18958,85192,31131,23893,17525,51.9,17.7
Calabasas city,23241,11221,12020,44.9,43.4,45.9,855,4924,17390,8093,6221,4511,51.7,21.2
Carson city,95558,45520,50038,42.2,39.9,44.3,4160,17877,73668,31852,24736,18138,52.4,18.7
Castaic CDP,18937,9458,9479,39,37.7,40.4,1047,4454,13633,5149,3532,2192,50.1,23.5
Cerritos city,49578,23748,25830,46.4,45.1,47.6,1776,8807,39047,18985,15659,12285,52.1,17.8
Charter Oak CDP,9739,4732,5007,38.1,35.7,40.1,455,2084,7259,2608,1913,1365,51.4,21.4
Citrus CDP,10243,5113,5130,34.9,33.8,35.9,609,2328,7435,2365,1703,1131,50.1,22.7
Claremont city,37266,17243,20023,38.5,37.6,39.2,1209,6110,26577,11707,9368,7332,53.7,16.4
Commerce city,12378,6061,6317,36.5,35,37.7,629,2878,8977,3171,2419,1794,51,23.3
Compton city,95740,46527,49213,32,30.6,33.4,6440,26576,64587,19759,14226,9478,51.4,27.8
Covina city,51268,24620,26648,38.7,36.8,40.4,2647,10763,38346,14218,10666,7398,52,21
Cudahy city,22811,11229,11582,30.4,29.1,32,1378,6437,15186,3940,2759,1795,50.8,28.2
Culver City city,40779,19321,21458,40.8,38.9,42.6,2035,7614,32227,12205,9732,7363,52.6,18.7
Del Aire CDP,10338,5153,5185,38.8,37.1,40.2,532,2098,7917,2761,2070,1422,50.2,20.3
