Geography,TotalPop,MalePop,FemalePop,MedianAge,MaleMedianAge,FemaleMedianAge,Under5yoPop,Under18yoPop,Pop21andOlder,Pop55andOlder,Pop60andOlder,Pop65andOlder,PercFemale,PercUnder18yo
California Polytechnic State University CDP,8583,4443,4140,20.9,21.4,20.5,15,69,4163,40,27,19,48.2,0.8
Callender CDP,1282,655,627,46.1,45.9,46.4,54,255,980,517,432,298,48.9,19.9
Cambria CDP,5678,2680,2998,63,62.5,63.3,142,628,4950,3604,3151,2567,52.8,11.1
Cayucos CDP,2505,1175,1330,57.8,55.8,59.1,63,313,2132,1360,1159,912,53.1,12.5
Creston CDP,98,61,37,28.8,24.5,41.1,3,24,60,22,13,5,37.8,24.5
Edna CDP,184,111,73,51.8,52.5,51.5,11,34,147,85,69,49,39.7,18.5
El Paso de Robles (Paso Robles) city,31490,15259,16231,39,37.3,40.7,1871,7580,22777,9775,7802,5741,51.5,24.1
Garden Farms CDP,449,221,228,48.3,44.8,50.8,29,98,342,196,181,123,50.8,21.8
Grover Beach city,12701,6190,6511,41.5,40,43.6,617,2382,9878,4217,3278,2300,51.3,18.8
Lake Nacimiento CDP,2956,1553,1403,46.2,45,47.1,155,606,2296,1147,908,640,47.5,20.5
Los Berros CDP,623,320,303,44.5,40.7,49.1,19,125,472,226,182,135,48.6,20.1
Los Osos CDP,14465,6999,7466,49.3,46.9,51.9,574,2506,11599,6328,5339,4012,51.6,17.3
Los Ranchos CDP,1516,733,783,53.6,51.3,55.3,61,299,1173,723,620,496,51.6,19.7
Morro Bay city,10757,5148,5609,54.6,52.8,56.1,310,1424,9047,5329,4549,3532,52.1,13.2
Nipomo CDP,18176,8948,9228,39.5,38.4,40.6,1078,4347,13165,5833,4525,3220,50.8,23.9
Oak Shores CDP,316,143,173,58,57.1,59.8,11,43,272,187,139,90,54.7,13.6
Oceano CDP,7183,3536,3647,40.5,39.1,41.7,371,1498,5433,2250,1779,1299,50.8,20.9
Pismo Beach city,8072,3875,4197,55.7,54.2,56.9,243,1014,6893,4122,3440,2649,52,12.6
San Luis Obispo city,47063,23141,23922,31.4,30.6,32.3,1919,6870,35500,12257,9955,7605,50.8,14.6
San Miguel CDP,3172,1572,1600,29.8,29.5,30,292,1047,1993,516,341,205,50.4,33
San Simeon CDP,445,225,220,43.5,39.9,44.9,26,106,325,136,112,92,49.4,23.8
Santa Margarita CDP,1291,636,655,41.1,39.4,43,78,286,972,431,336,212,50.7,22.2
Shandon CDP,1168,588,580,33.2,32.9,33.4,83,352,761,247,186,113,49.7,30.1
Templeton CDP,8386,4005,4381,42.6,40.9,44.4,414,2042,6083,2979,2339,1690,52.2,24.4
Whitley Gardens CDP,325,137,188,46.9,47.3,46,14,72,250,119,92,62,57.8,22.2
Woodlands CDP,1933,902,1031,67.8,69.1,66.6,12,49,1856,1550,1421,1171,53.3,2.5
San Mateo County,764442,377546,386896,39.9,38.4,41.2,40001,154206,586503,224120,172825,126316,50.6,20.2
Atherton town,7188,3498,3690,48.4,45.7,50,192,1363,5172,2890,2351,1847,51.3,19
Baywood Park CDP,1693,792,901,49.8,48.9,50.5,74,329,1316,705,542,425,53.2,19.4
Belmont city,28335,13908,14427,40.3,39.6,40.9,1504,6137,21289,7948,6137,4571,50.9,21.7
Brisbane city,4851,2416,2435,42.5,41.9,43,270,903,3838,1515,1152,791,50.2,18.6
Broadmoor CDP,4411,2191,2220,42.4,40.6,44.2,198,753,3540,1491,1151,843,50.3,17.1
Burlingame city,31386,15147,16239,40.5,39.5,41.5,1666,7084,23549,8749,6738,5079,51.7,22.6
Colma town,1507,767,740,41.8,40.4,43.5,76,302,1168,525,407,281,49.1,20
Daly City city,104901,51877,53024,39.9,38,41.7,4821,17999,83380,32101,25005,18096,50.5,17.2
East Palo Alto city,30034,15182,14852,31.9,31.4,32.5,1826,7633,20992,5389,3832,2539,49.5,25.4
El Granada CDP,5481,2662,2819,48.8,48.3,49,241,959,4356,2216,1657,1132,51.4,17.5
Emerald Lake Hills CDP,4406,2171,2235,47.8,47.8,47.7,221,867,3409,1699,1277,912,50.7,19.7
Foster City city,33805,16610,17195,39.5,38.1,40.8,1915,7240,25760,9439,7533,5864,50.9,21.4
Half Moon Bay city,11795,5613,6182,47.6,45.7,49.3,534,2213,9243,4705,3801,2824,52.4,18.8
Highlands CDP,2359,1193,1166,46,45.3,46.5,124,573,1739,860,678,511,49.4,24.3
Hillsborough town,11387,5604,5783,47.7,47.3,48,394,2780,8181,4335,3386,2628,50.8,24.4
Ladera CDP,1557,774,783,45.8,45.4,46.3,75,395,1103,555,438,342,50.3,25.4
La Honda CDP,979,534,445,48.9,51.4,46.3,42,142,821,413,311,227,45.5,14.5
Loma Mar CDP,134,56,78,49.3,38.5,51.5,9,17,115,57,44,41,58.2,12.7
Menlo Park city,33780,16498,17282,38.2,36.5,39.7,1889,7824,25038,9093,7019,5226,51.2,23.2
Millbrae city,23216,11330,11886,43.3,41,45.2,1113,4536,17999,7907,6182,4640,51.2,19.5
Montara CDP,2833,1330,1503,49.2,48,50.2,133,526,2221,1156,910,664,53.1,18.6
Moss Beach CDP,3214,1610,1604,44.6,44.4,44.9,137,615,2477,1122,880,647,49.9,19.1
North Fair Oaks CDP,14027,7238,6789,35.3,34.8,35.8,806,3359,10073,3016,2180,1470,48.4,23.9
Pacifica city,38640,19024,19616,42.7,41,44.2,1965,7347,30178,12712,9891,7078,50.8,19
Pescadero CDP,595,311,284,35.8,38.4,33.3,22,126,443,139,91,67,47.7,21.2
Portola Valley town,4456,2162,2294,54.5,53.2,55.5,141,851,3469,2193,1807,1446,51.5,19.1
Redwood City city,84292,42246,42046,37.1,35.8,38.5,4780,17177,64594,20682,15354,10967,49.9,20.4
San Bruno city,43908,21779,22129,39.6,38.3,40.8,2195,8065,34529,12942,9843,7030,50.4,18.4
San Carlos city,30722,14909,15813,42.3,41.4,43,1766,7199,22741,9154,6984,5104,51.5,23.4
San Mateo city,105661,52206,53455,38.3,36.9,39.8,6217,20902,81827,28779,22190,16424,50.6,19.8
South San Francisco city,66105,32669,33436,40.2,38.8,41.7,3398,12318,51660,20197,15767,11300,50.6,18.6
West Menlo Park CDP,3930,1907,2023,42,41.5,42.5,216,1116,2710,1087,820,601,51.5,28.4
Woodside town,5309,2574,2735,50.4,50.2,50.6,191,1083,4058,2241,1754,1290,51.5,20.4
Santa Barbara County,448229,222051,226178,35.7,34.7,36.8,24738,97424,322384,126967,100589,74701,50.5,21.7
Ballard CDP,768,389,379,52.4,47.9,53.9,31,121,620,357,292,214,49.3,15.8
Buellton city,5161,2553,2608,40.9,40.4,42,305,1226,3778,1679,1301,912,50.5,23.8
Carpinteria city,13264,6378,6886,43.3,40.9,45.4,629,2705,10103,4761,3851,2831,51.9,20.4
Casmalia CDP,147,73,74,42.1,39.5,42.6,15,38,106,32,23,17,50.3,25.9
Cuyama CDP,37,29,8,28.8,27.5,53.5,1,9,26,8,7,5,21.6,24.3
Eastern Goleta Valley CDP,28656,13988,14668,48,45.6,49.9,1161,5221,22469,11737,9642,7505,51.2,18.2
Garey CDP,72,27,45,48,42.5,48.3,1,13,52,29,22,14,62.5,18.1
Goleta city,32690,16521,16169,38.2,36.4,40.2,1556,6251,24976,9698,7464,5438,49.5,19.1
Guadalupe city,8057,4025,4032,30.2,29.5,30.8,604,2517,5167,1524,1133,795,50,31.2
Isla Vista CDP,15500,7285,8215,21.4,21.6,21.3,490,1317,9059,717,575,427,53,8.5
Lompoc city,44444,23266,21178,35.7,35.5,35.8,2852,10973,31759,11348,8450,5862,47.7,24.7
Los Alamos CDP,1839,915,924,39.4,37.8,40.6,102,438,1324,577,443,293,50.2,23.8
Los Olivos CDP,1202,577,625,49.4,47.8,50.5,54,230,936,491,411,293,52,19.1
Mission Canyon CDP,2540,1216,1324,53.2,53.5,53.1,78,372,2099,1202,1006,796,52.1,14.6
Mission Hills CDP,3571,1853,1718,43.4,41.3,45.3,192,809,2656,1264,947,673,48.1,22.7
Montecito CDP,8638,3934,4704,50.7,51.1,50.4,230,1291,6439,3921,3401,2846,54.5,14.9
New Cuyama CDP,542,298,244,39.9,37.5,43.3,32,143,385,182,129,94,45,26.4
Orcutt CDP,32034,15592,16442,41.7,40.2,43.1,1708,7329,23606,11199,8892,6507,51.3,22.9
Santa Barbara city,88665,43361,45304,40.2,39.1,41.2,3812,14749,70470,28941,23446,17847,51.1,16.6
Santa Maria city,109707,54831,54876,30.6,29.7,31.5,8559,33174,71319,22014,16856,12028,50,30.2
Santa Ynez CDP,4505,2223,2282,51.9,50.4,53.3,195,805,3548,2079,1658,1250,50.7,17.9
Sisquoc CDP,191,94,97,38.5,38,40.5,13,48,141,57,47,24,50.8,25.1
Solvang city,6126,2880,3246,50.9,48.6,53.4,249,1014,4904,2798,2342,1857,53,16.6
Summerland CDP,1222,582,640,52.9,50.5,54.6,32,157,1032,574,479,375,52.4,12.8
Toro Canyon CDP,1835,884,951,55.8,57.1,55.2,58,248,1529,940,802,644,51.8,13.5
University of California-Santa Barbara CDP,9710,4530,5180,20.2,20.5,20,128,306,3829,157,118,82,53.3,3.2
Vandenberg AFB CDP,3559,1935,1624,23.5,23.4,23.8,488,1218,2093,80,53,23,45.6,34.2
Vandenberg Village CDP,7308,3602,3706,43.7,41.1,45.4,424,1601,5426,2682,2047,1522,50.7,21.9
Santa Clara County,1936259,975313,960946,37.5,36.4,38.7,101857,406542,1459434,499592,375483,267535,49.6,21
Alum Rock CDP,12042,6134,5908,35.8,34.9,37.4,672,2819,8693,2785,2057,1411,49.1,23.4
Burbank CDP,4940,2526,2414,37.2,36.2,38,261,904,3870,1143,819,543,48.9,18.3
Cambrian Park CDP,3719,1824,1895,42.4,42.1,42.7,207,925,2663,1150,837,581,51,24.9
Campbell city,43959,21561,22398,39.3,38.3,40.3,2324,8766,34000,12080,9145,6407,51,19.9
Cupertino city,60381,30048,30333,41.4,40.8,41.9,2381,14453,43662,16460,12415,9214,50.2,23.9
East Foothills CDP,6803,3532,3271,44.6,43.4,45.8,315,1248,5333,2415,1843,1320,48.1,18.3
Fruitdale CDP,989,488,501,43.8,41.3,46.9,42,160,812,343,267,185,50.7,16.2
Gilroy city,59520,29492,30028,36.2,35.1,37.4,3711,15898,40927,14181,10480,7302,50.5,26.7
Lexington Hills CDP,2492,1263,1229,46.9,45.8,47.7,111,520,1913,899,636,433,49.3,20.9
Los Altos city,31625,15409,16216,46.5,45.6,47.3,1146,7574,23070,11385,8996,6773,51.3,23.9
Los Altos Hills town,8489,4158,4331,51.7,51.6,51.8,194,1629,6555,3783,3025,2346,51,19.2
Los Gatos town,33529,16177,17352,45.6,44.5,46.7,1270,7552,24850,11593,8877,6640,51.8,22.5
Loyola CDP,3491,1741,1750,47.1,47,47.3,111,848,2508,1275,1013,791,50.1,24.3
Milpitas city,80273,41159,39114,36.4,35.8,37.1,5036,16902,60933,19007,14215,9807,48.7,21.1
Monte Sereno city,3479,1722,1757,51.2,51.6,50.7,101,702,2642,1463,1127,847,50.5,20.2
Morgan Hill city,45483,22207,23276,39.9,39,40.9,2615,11014,32741,13112,9737,6844,51.2,24.2
Mountain View city,82376,42720,39656,35.3,34.4,36.3,4818,15859,64753,17763,13517,9739,48.1,19.3
Palo Alto city,68572,33717,34855,42.2,40.2,43.9,2885,14965,51649,21723,17162,13470,50.8,21.8
San Jose city,1013240,509260,503980,37.6,36.6,38.6,53351,213763,760094,258360,192099,134617,49.7,21.1
San Martin CDP,7008,3681,3327,43.2,43.3,43,340,1449,5311,2398,1837,1322,47.5,20.7
Santa Clara city,127647,65441,62206,34.5,34,35.2,7905,24478,97459,27152,20319,14374,48.7,19.2
Saratoga city,31051,15282,15769,49.9,49.5,50.4,794,6176,23777,12721,9891,7356,50.8,19.9
Stanford CDP,21150,10846,10304,25.8,26.2,25.5,347,1000,18930,1234,934,739,48.7,4.7
Sunnyvale city,155805,80520,75285,35.1,34.3,36.1,9722,31275,120845,34669,26214,18637,48.3,20.1
Santa Cruz County,270861,134471,136390,40.2,39.1,41.3,11939,51097,203996,86111,68014,49193,50.4,18.9
Amesti CDP,2637,1330,1307,37.6,35.5,40.5,145,608,1920,794,617,446,49.6,23.1
Aptos CDP,6664,3258,3406,48.9,48.3,49.3,249,1168,5291,2819,2265,1724,51.1,17.5
Aptos Hills-Larkin Valley CDP,2383,1160,1223,51.4,50.1,52.3,87,351,1950,1066,875,642,51.3,14.7
Ben Lomond CDP,6337,3158,3179,45.8,44.5,47.1,284,1147,5015,2363,1836,1294,50.2,18.1
Bonny Doon CDP,2868,1479,1389,48.2,49.7,46.5,97,484,2309,1172,965,756,48.4,16.9
Boulder Creek CDP,5429,2756,2673,46.3,46.6,46,215,932,4351,2000,1547,1040,49.2,17.2
Brookdale CDP,2043,1041,1002,44.2,46.5,43,74,338,1637,736,576,397,49,16.5
Capitola city,9938,4632,5306,46.8,44.7,48.6,366,1444,8197,3893,3134,2376,53.4,14.5
Corralitos CDP,2342,1192,1150,47.2,44,51,80,403,1826,959,781,578,49.1,17.2
Davenport CDP,388,194,194,40.7,40.8,40.5,23,98,279,131,92,65,50,25.3
Day Valley CDP,3410,1686,1724,50.5,50.1,50.8,128,578,2742,1547,1315,1008,50.6,17
Felton CDP,4489,2235,2254,45.3,45.1,45.4,174,762,3594,1645,1276,885,50.2,17
Freedom CDP,3835,1873,1962,33.5,33.1,33.8,271,1083,2573,848,623,449,51.2,28.2
Interlaken CDP,7368,3708,3660,35.1,33.7,36.5,429,1896,5151,1897,1444,1017,49.7,25.7
La Selva Beach CDP,2531,1191,1340,53.9,53.5,54.2,103,406,2064,1233,1029,763,52.9,16
Live Oak CDP,17038,8403,8635,43.4,41.7,45.1,743,3094,13380,5880,4679,3429,50.7,18.2
Lompico CDP,1154,568,586,44.9,42.8,46.5,51,163,961,411,320,210,50.8,14.1
Mount Hermon CDP,1110,535,575,39,37.2,41.4,53,208,859,325,262,197,51.8,18.7
Pajaro Dunes CDP,122,65,57,42,57.5,33.3,2,15,106,53,41,39,46.7,12.3
Paradise Park CDP,367,189,178,50.9,55.4,47,15,47,308,180,143,96,48.5,12.8
Pasatiempo CDP,1093,548,545,53.8,54.3,53.1,42,179,891,526,450,347,49.9,16.4
Pleasure Point CDP,5821,2906,2915,43.8,42.9,44.7,258,937,4743,1999,1597,1116,50.1,16.1
Rio del Mar CDP,9128,4380,4748,51.5,50,53.2,235,1557,7280,4112,3343,2502,52,17.1
Santa Cruz city,62956,31775,31181,33.5,32.8,34.4,1994,7887,46623,16433,13062,9451,49.5,12.5
Scotts Valley city,12224,5901,6323,44.5,42.9,45.7,574,2710,9126,4246,3247,2343,51.7,22.2
Seacliff CDP,3280,1547,1733,47.5,44.8,49.9,145,525,2657,1307,1042,740,52.8,16
Soquel CDP,9980,4803,5177,46.8,44.4,48.9,366,1761,7912,3859,3148,2316,51.9,17.6
Twin Lakes CDP,4944,2380,2564,43,41.5,44.8,200,718,4100,1785,1414,1087,51.9,14.5
Watsonville city,52590,25938,26652,33.1,32.1,34,3491,14816,35339,11661,8867,6177,50.7,28.2
Zayante CDP,729,388,341,46.4,46.8,45.5,24,116,593,272,203,155,46.8,15.9
Shasta County,182155,89654,92501,42.8,41.3,44.5,9592,38643,137656,67271,54393,40779,50.8,21.2
Anderson city,11323,5354,5969,37.4,35.3,39.2,739,2883,8060,3480,2732,2044,52.7,25.5
Bella Vista CDP,3641,1862,1779,51,50.9,51.1,167,693,2834,1642,1316,980,48.9,19
Big Bend CDP,79,40,39,52.8,52.5,55.2,3,11,68,35,30,20,49.4,13.9
Burney CDP,3000,1438,1562,44.5,41,47.6,164,704,2215,1160,945,693,52.1,23.5
Cassel CDP,207,118,89,57.9,61.8,51.3,10,27,175,115,102,77,43,13
Castella CDP,214,108,106,53.5,54.5,53,2,27,183,105,91,60,49.5,12.6
Centerville CDP,2095,1068,1027,50.6,50,51.2,83,447,1571,911,741,559,49,21.3
Cottonwood CDP,6268,3118,3150,39.8,38,41.3,348,1535,4540,2060,1604,1119,50.3,24.5
Fall River Mills CDP,616,268,348,50.4,49,51,37,132,470,290,266,224,56.5,21.4
French Gulch CDP,373,196,177,55.3,51.6,56.6,15,76,295,188,139,85,47.5,20.4
Happy Valley CDP,4949,2504,2445,47.5,46.2,49,235,1015,3773,1998,1582,1168,49.4,20.5
Hat Creek CDP,266,147,119,53.7,46.1,60.1,15,48,204,127,107,90,44.7,18
Igo CDP,103,56,47,43.2,42.3,47.5,11,22,77,32,29,23,45.6,21.4
Johnson Park CDP,686,359,327,49.5,48.9,49.6,37,130,542,289,233,160,47.7,19
Jones Valley CDP,1160,584,576,46.9,46.1,47.9,79,225,903,458,368,262,49.7,19.4
Keswick CDP,188,90,98,51,49.8,51.7,12,39,147,80,74,57,52.1,20.7
Lakehead CDP,469,262,207,58.2,58,58.3,12,62,403,263,211,162,44.1,13.2
McArthur CDP,334,168,166,46.2,44.8,47.5,9,79,245,130,112,75,49.7,23.7
Millville CDP,724,320,404,51.2,53.3,50,36,150,551,316,266,202,55.8,20.7
Montgomery Creek CDP,176,111,65,45.3,56.1,36.2,6,32,138,73,59,38,36.9,18.2
Mountain Gate CDP,815,421,394,49.1,46.8,50.1,23,174,625,330,258,184,48.3,21.3
Oak Run CDP,158,88,70,41.8,39,55,8,40,112,62,51,41,44.3,25.3
Old Station CDP,64,35,29,61.8,64.1,61.5,2,6,57,43,36,24,45.3,9.4
Ono CDP,93,54,39,56.3,52.5,56.8,3,16,72,50,36,32,41.9,17.2
Palo Cedro CDP,2931,1438,1493,47.5,48.3,46,101,689,2148,1180,985,763,50.9,23.5
Platina CDP,13,6,7,39.5,26,56.5,0,2,10,6,4,2,53.8,15.4
Redding city,93611,45210,48401,39.8,38.3,41.4,5277,20238,70116,31621,25734,19786,51.7,21.6
Round Mountain CDP,160,77,83,54.2,52.5,56.5,2,19,136,76,63,47,51.9,11.9
Shasta CDP,1043,550,493,54,54.2,53.6,24,181,837,495,406,279,47.3,17.4
Shasta Lake city,10371,5136,5235,41.4,39.9,42.9,568,2326,7731,3613,2798,1991,50.5,22.4
Shingletown CDP,2442,1247,1195,57.1,56.8,57.4,88,361,2037,1300,1080,799,48.9,14.8
Whitmore CDP,311,163,148,56.7,58.1,56.4,4,33,271,171,135,101,47.6,10.6
Sierra County,3236,1635,1601,53.9,52.8,55.2,129,538,2628,1574,1304,1001,49.5,16.6
Alleghany CDP,30,19,11,54.5,48.8,61.8,0,3,27,15,9,6,36.7,10
Calpine CDP,223,117,106,50.8,49.5,51,8,40,182,94,82,63,47.5,17.9
Downieville CDP,290,146,144,59.2,57.3,61.5,15,43,241,167,141,122,49.7,14.8
Goodyears Bar CDP,69,47,22,52.4,52.9,45,2,4,65,29,26,23,31.9,5.8
Loyalton city,740,373,367,48.3,46.3,51.2,21,145,569,331,273,211,49.6,19.6
Pike CDP,159,87,72,56.9,59.5,56.7,6,20,138,91,76,64,45.3,12.6
Sattley CDP,44,18,26,39,56.3,34,2,8,32,20,13,8,59.1,18.2
Sierra Brooks CDP,467,233,234,46.8,47.3,46.4,33,116,346,172,147,106,50.1,24.8
Sierra City CDP,235,133,102,57.5,59.2,56.3,2,9,218,134,104,82,43.4,3.8
Sierraville CDP,239,114,125,55.4,41.5,61.1,10,45,189,122,103,66,52.3,18.8
Verdi CDP,179,94,85,53.3,52.7,53.7,5,28,150,83,79,53,47.5,15.6
Siskiyou County,44076,21872,22204,48.5,46.7,50,2054,8486,34211,18905,15701,11790,50.4,19.3
Carrick CDP,143,90,53,52.1,50.8,54.5,8,28,114,62,49,31,37.1,19.6
Dorris city,860,432,428,36.9,34.8,39.6,63,236,606,276,213,153,49.8,27.4
Dunsmuir city,1707,862,845,47.9,48.1,47.7,86,302,1371,726,608,441,49.5,17.7
Edgewood CDP,72,34,38,38.5,39,34,4,23,48,24,24,16,52.8,31.9
Etna city,678,326,352,45.7,41.5,51.3,29,140,516,274,235,178,51.9,20.6
Fort Jones city,695,325,370,41.5,37.5,43.3,47,159,515,250,193,134,53.2,22.9
Gazelle CDP,95,36,59,42.6,42.5,42.7,7,20,69,37,35,28,62.1,21.1
Greenview CDP,208,94,114,51,50.5,52.5,13,50,156,97,80,66,54.8,24
Grenada CDP,314,166,148,48.8,51.8,46.5,15,60,241,138,126,97,47.1,19.1
Happy Camp CDP,905,454,451,49.7,49.2,50.9,47,171,712,408,329,242,49.8,18.9
Hornbrook CDP,266,155,111,51.2,53.8,40.5,9,49,208,117,90,57,41.7,18.4
Lake Shastina CDP,2401,1166,1235,52.1,50.3,53.9,110,442,1909,1129,936,710,51.4,18.4
McCloud CDP,945,447,498,60.1,58.9,60.7,34,116,811,547,474,360,52.7,12.3
Macdoel CDP,86,40,46,34.5,38.5,21.5,9,29,50,22,16,12,53.5,33.7
Montague city,1226,583,643,41.6,39.7,44.1,50,251,929,421,336,257,52.4,20.5
Mount Hebron CDP,103,59,44,43.8,34.5,50,7,18,84,27,25,19,42.7,17.5
Mount Shasta city,3223,1536,1687,50.3,48,52.4,119,535,2588,1422,1215,942,52.3,16.6
Tennant CDP,63,37,26,62.5,59.5,68.5,0,8,55,43,33,31,41.3,12.7
Tulelake city,902,457,445,30.2,28.9,30.8,88,309,553,190,144,103,49.3,34.3
Weed city,2862,1451,1411,35.7,34.2,37.5,158,590,2036,849,647,455,49.3,20.6
Yreka city,7807,3695,4112,41.1,39.1,43.5,433,1788,5767,2871,2349,1770,52.7,22.9
Solano County,453491,224784,228707,39,37.6,40.4,25069,98721,337875,136897,105588,75040,50.4,21.8
Allendale CDP,1651,807,844,51.3,48.3,52.7,66,283,1331,722,552,375,51.1,17.1
Benicia city,27131,12881,14250,45.8,43.9,47.5,1183,5360,20823,10255,8152,5872,52.5,19.8
Dixon city,18988,9353,9635,37,35.5,38.4,1136,4681,13591,5157,3873,2654,50.7,24.7
Elmira CDP,193,105,88,50.3,51.8,45,8,26,156,87,80,55,45.6,13.5
Fairfield city,119881,59009,60872,36.1,34.8,37.6,7453,29062,85922,31301,23559,16444,50.8,24.2
Green Valley CDP,1654,799,855,58.5,57.5,59.2,42,205,1410,938,764,594,51.7,12.4
Hartley CDP,2430,1197,1233,47,48.4,45.3,113,465,1895,947,717,520,50.7,19.1
Rio Vista city,10005,4756,5249,62.8,61.8,63.5,359,1185,8617,6166,5509,4517,52.5,11.8
Suisun City city,29518,14368,15150,36.7,35.5,38,1729,6876,21492,7985,5928,4013,51.3,23.3
Vacaville city,102386,53104,49282,38.4,37.5,39.5,5625,22080,76765,29416,22239,15674,48.1,21.6
Vallejo city,126090,61429,64661,39.8,38.2,41.2,6723,25833,95464,39170,30540,21706,51.3,20.5
Sonoma County,488863,238535,250328,42.6,40.9,44.3,22615,95711,376112,171112,136987,102022,51.2,19.6
Bloomfield CDP,338,164,174,51.8,49,55,12,46,279,163,131,94,51.5,13.6
Bodega CDP,211,100,111,58.3,48.8,61.9,15,29,180,114,101,75,52.6,13.7
Bodega Bay CDP,912,458,454,63.9,64.2,63.8,19,70,826,610,529,433,49.8,7.7
Boyes Hot Springs CDP,6215,3109,3106,39.8,37.8,42.3,339,1383,4611,1871,1471,1050,50,22.3
Carmet CDP,55,27,28,55.8,36.8,61,1,10,45,30,23,12,50.9,18.2
Cazadero CDP,298,131,167,53.8,51.8,55.8,12,45,243,142,119,87,56,15.1
Cloverdale city,8996,4451,4545,41.8,39.7,43.5,465,1916,6780,3085,2500,1881,50.5,21.3
Cotati city,7584,3611,3973,39.5,37.8,40.9,366,1482,5846,2277,1758,1200,52.4,19.5
Eldridge CDP,1312,632,680,40.8,38.2,44.4,61,289,982,471,386,280,51.8,22
El Verano CDP,3867,1939,1928,41.3,40.1,42.8,181,837,2886,1243,959,670,49.9,21.6
Fetters Hot Springs-Agua Caliente CDP,4233,2034,2199,38.6,36.7,40.1,231,1023,3014,1231,940,680,51.9,24.2
Forestville CDP,3264,1659,1605,50.1,47.2,52.4,128,518,2667,1425,1144,871,49.2,15.9
Fulton CDP,551,292,259,45.1,42,46.8,23,102,421,196,151,100,47,18.5
Geyserville CDP,861,450,411,45.9,44,48.4,37,164,670,339,266,197,47.7,19
Glen Ellen CDP,714,347,367,56.8,55.8,57.9,14,80,625,389,321,252,51.4,11.2
