hpsa_name,metropolitan_indicator,designation_type,hpsa_discipline_class,hpsa_status,hpsa_score,hpsa_designation_population,u_s_mexico_border_county_indicator,rural_status,hpsa_population_type
Low Income - Bishop (MSSA 53),Frontier,HPSA Population,Primary Care,Withdrawn,0,3855,N,Rural,Low Income Population HPSA
Low Income - MSSA 69 (Hanford/Lemoore),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,13,42160,N,Rural,Low Income Population HPSA
Low Income - East Los Angeles (MSSA 78.2D),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,59999,N,Non-Rural,Low Income Population HPSA
Low Income - San Andreas (MSSA 13),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,6994,N,Non-Rural,Low Income Population HPSA
Low Income - North Hollywood (MSSA 78.2BB),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,45005,N,Non-Rural,Low Income Population HPSA
Low Income - Bell Garden(MSSA 78.2C),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,54309,N,Non-Rural,Low Income Population HPSA
Low Income - Bell (MSSA 78.2DDD),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,84680,N,Non-Rural,Low Income Population HPSA
Low Income - San Ysidro,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,54005,Y,Non-Rural,Low Income Population HPSA
MSSA 147/Blue Jay,Unknown,Geographic HPSA,Primary Care,Withdrawn,8,19840,N,Rural,Geographic Population
Newman/Patterson (MSSA 213),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,18571,N,Non-Rural,Geographic Population
LI - MSSA 78.2bb/North Hollywood Central a,Unknown,HPSA Population,Primary Care,Designated,16,43422,N,Non-Rural,Low Income Population HPSA
MSSA 62/Tehachapi,Unknown,High Needs Geographic HPSA,Primary Care,Designated,11,31480,N,Non-Rural,Geographic Population
LI MSSA 132 &amp; 133.2 - Hemet &amp; San Jacinto,Unknown,HPSA Population,Primary Care,Designated,14,81476,N,Non-Rural,Low Income Population HPSA
MSSA 78.2mmm/Downtown Southeast,Unknown,High Needs Geographic HPSA,Primary Care,Designated,17,108949,N,Non-Rural,Geographic Population
Modoc County,Unknown,High Needs Geographic HPSA,Primary Care,Designated,15,8603,N,Rural,Geographic Population
LI-MSSA 78.2q/Inglewood West,Unknown,HPSA Population,Primary Care,Designated,8,33604,N,Non-Rural,Low Income Population HPSA
MSSA 3/Markleeville,Unknown,Geographic HPSA,Primary Care,Designated,9,1039,N,Rural,Geographic Population
ME-MSSA 78.2v/Carson,Unknown,HPSA Population,Primary Care,Designated,13,56943,N,Non-Rural,Medicaid Eligible Population HPSA
LI/H/MFW - MSSA 169b/Stockton South/Stockton Southeast,Unknown,HPSA Population,Primary Care,Designated,12,82612,N,Non-Rural,Low Income Homeless Migrant Farmworker Population HPSA
ME MSSA 211 - Oakdale/Riverbank,Unknown,HPSA Population,Primary Care,Designated,13,18788,N,Non-Rural,Medicaid Eligible Population HPSA
MSSA 176 b -East Menlo Park/East Palo Alto/North Fair Oaks/R,Unknown,HPSA Population,Primary Care,Designated,13,24456,N,Non-Rural,Low Income Population HPSA
MSSA 25/Firebaugh,Unknown,High Needs Geographic HPSA,Primary Care,Designated,17,23240,N,Rural,Geographic Population
Low Inc/MFW - MSSA 80 (W & SW Madera),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,16,59615,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
MSSA 76.2 Castaic/Val Verde,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,12,19281,N,Non-Rural,Geographic Population
Low Income - MSSA 98 &100/Alturas/Adin/Newell,Unknown,HPSA Population,Primary Care,Withdrawn,10,3597,N,Rural,Low Income Population HPSA
"Low Income - MSSA 72, 75/Susanville/Westwood",Metropolitan,HPSA Population,Primary Care,Withdrawn,8,6739,N,Rural,Low Income Population HPSA
MSSA 87.2 and 89 - Mendocino/Fort Bragg,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,13,74091,N,Rural,Geographic Population
Low Income - MSSA 191/East Sierra/Sattley/Sierra C,Metropolitan,HPSA Population,Primary Care,Withdrawn,13,1074,N,Rural,Low Income Population HPSA
Low Income - MSSA 78.2L (Exposition Park/Lei),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,113628,N,Non-Rural,Low Income Population HPSA
LI-MSSA 65-Boron/California City,Unknown,HPSA Population,Primary Care,Designated,18,19103,N,Rural,Low Income Population HPSA
ME MSSA 37 - Artois/Elk Creek/Glenn/Grindstone Indian Ranche,Unknown,HPSA Population,Primary Care,Designated,12,4473,N,Rural,Medicaid Eligible Population HPSA
Low Income - MSSA 211/Oakdale/Riverbank,Unknown,HPSA Population,Primary Care,Withdrawn,12,19909,N,Non-Rural,Low Income Population HPSA
MSSA 153.1/Pala,Unknown,Geographic HPSA,Primary Care,Designated,15,7043,Y,Unknown,Geographic Population
ME - MSSA/130 Idyllwild/Pine Cove,Unknown,HPSA Population,Primary Care,Designated,16,3980,N,Rural,Medicaid Eligible Population HPSA
LI-MSSA 151k Highland/San Bernardino East,Unknown,HPSA Population,Primary Care,Designated,18,65179,N,Non-Rural,Low Income Population HPSA
LI/MFW MSSA 105-King City/San Lucas,Unknown,HPSA Population,Primary Care,Designated,14,11378,N,Rural,Low Income Migrant Farmworker Population HPSA
MSSA 226/Kettenpom,Unknown,High Needs Geographic HPSA,Primary Care,Designated,16,894,N,Rural,Geographic Population
Low Income - MSSA 150/Baker,Unknown,HPSA Population,Primary Care,Designated,16,5018,N,Rural,Low Income Population HPSA
LI - MSSA 129.2/Indio North,Unknown,HPSA Population,Primary Care,Designated,15,22119,N,Non-Rural,Low Income Population HPSA
MSSA 126 &amp; 127/Blythe/Chiriaco Summit,Unknown,High Needs Geographic HPSA,Primary Care,Designated,11,16528,N,Rural,Geographic Population
MSSA 144.2 &amp; 144.3/Joshua Tree/Cadiz,Unknown,High Needs Geographic HPSA,Primary Care,Designated,9,60766,N,Rural,Geographic Population
LI - MSSA 78.2fff/Firestone/Florence South,Unknown,HPSA Population,Primary Care,Designated,10,85390,N,Non-Rural,Low Income Population HPSA
MSSA 88 - Point Arena,Unknown,Geographic HPSA,Primary Care,Designated,16,4419,N,Rural,Geographic Population
LI - MSSA 78.2ppp Pacoima East/Sun Valley,Unknown,HPSA Population,Primary Care,Designated,17,45359,N,Non-Rural,Low Income Population HPSA
South Rialto/Fontana (MSSA 151F),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,121380,N,Non-Rural,Geographic Population
Doyle (MSSA 74),Frontier,Geographic HPSA,Primary Care,Withdrawn,13,2706,N,Rural,Geographic Population
Low Income - Westwood (MSSA 75),Frontier,HPSA Population,Primary Care,Withdrawn,0,1309,N,Rural,Low Income Population HPSA
City Heights (MSSA 161D),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,100893,Y,Non-Rural,Geographic Population
Low Income - MSSA 168 Thorton/South Woodbridge,Metropolitan,HPSA Population,Primary Care,Withdrawn,14,5821,N,Rural,Low Income Population HPSA
Low Income - Newman/Patterson (MSSA 213),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,12107,N,Non-Rural,Low Income Population HPSA
Low Income - MSSA 40 (Bluelake/McKinleyville),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,13,7137,N,Rural,Low Income Population HPSA
Low Income/Migrant Farmworker - MSSA 23.2/Pollock,Unknown,HPSA Population,Primary Care,Withdrawn,11,8177,N,Rural,Low Income Migrant Farmworker Population HPSA
LI-MSSA 38 Willow Creek,Unknown,HPSA Population,Primary Care,Withdrawn,9,3312,N,Rural,Low Income Population HPSA
Low Income - MSSA 214/Hughson,Unknown,HPSA Population,Primary Care,Withdrawn,10,21412,N,Non-Rural,Low Income Population HPSA
LI - MSSA 87.1/Boonville/Navarro/Philo,Unknown,HPSA Population,Primary Care,Designated,18,1280,N,Rural,Low Income Population HPSA
MSSA 10/Oroville,Unknown,High Needs Geographic HPSA,Primary Care,Designated,15,49485,N,Rural,Geographic Population
MSSA 58.1/Shafter,Unknown,High Needs Geographic HPSA,Primary Care,Designated,14,24338,N,Non-Rural,Geographic Population
Alpine,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,6060,Y,Non-Rural,Geographic Population
Poverty Population - South Sacramento,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,13156,N,Non-Rural,Low Income Population HPSA
Medicaid - Tuolumne County,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5330,N,Rural,Medicaid Eligible Population HPSA
Medicaid Eligible - Ridgecrest (MSSA 64),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,2706,N,Rural,Medicaid Eligible Population HPSA
Poverty Population - Fowler/Selma/Kingsburg,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5431,N,Rural,Low Income Population HPSA
Medicaid Eligible - Auburn/Colfax/Forsethill,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,3659,N,Rural,Medicaid Eligible Population HPSA
Low Income - Cutler/Orosi/Dinuba,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,22404,N,Non-Rural,Low Income Population HPSA
Medicaid Eligible - Ukiah/Hopland,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,6424,N,Rural,Medicaid Eligible Population HPSA
Idyllwild/Pine Cove (MSSA 130),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,11700,N,Non-Rural,Geographic Population
Medi-Cal Population - Waterford,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1300,N,Non-Rural,Medicaid Eligible Population HPSA
Migrant Seasonal Farmworkers - Pajaro Valley,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,46697,N,Non-Rural,Migrant Seasonal Worker Population HPSA
Gustine/Newman,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,12141,N,Partially Rural,Geographic Population
Low Income - Eureka (MSSA 39),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,11,30354,N,Rural,Low Income Population HPSA
Markleeville,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,2326,N,Rural,Geographic Population
Low Inc - MSSA 161g (Lemon Grove NW/National City E),Metropolitan,HPSA Population,Primary Care,Withdrawn,6,46340,Y,Non-Rural,Low Income Population HPSA
Ceres/Modesto South Central (MSSA 215C),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,83534,N,Non-Rural,Geographic Population
Low Income/Migrant Farmworker-MSSA 35C-F/Fresno We,Metropolitan,HPSA Population,Primary Care,Withdrawn,17,237476,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Inc-MSSA 149/Barstow/Daggett/Oro Grande/Yermo,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,13,22789,N,Non-Rural,Low Income Population HPSA
Gilroy/Morgan Hill (MSSA 182),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,95649,N,Non-Rural,Geographic Population
Low Income - Lompoc (MSSA 179),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,18839,N,Non-Rural,Low Income Population HPSA
Alemany/Excelsior (MSSA 162F),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,125119,N,Non-Rural,Geographic Population
MSSA 78.2c/Bell NE/Bell Gardens/Montebello S,Unknown,Geographic HPSA,Primary Care,Withdrawn,9,125390,N,Non-Rural,Geographic Population
LI-MSSA 73/Bieber,Unknown,HPSA Population,Primary Care,Withdrawn,10,356,N,Rural,Low Income Population HPSA
Low Income/Migrant Farmworkers - MSSA 169b/French Camp,Unknown,HPSA Population,Primary Care,Withdrawn,4,80912,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Adin/Lookout (MSSA 100),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,7741,N,Rural,Geographic Population
Low Income/MFW - MSSA 31/Sanger/Clovis E,Unknown,HPSA Population,Primary Care,Withdrawn,9,31291,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
LI-MSSA 77.1c/Lancaster Central,Unknown,HPSA Population,Primary Care,Withdrawn,13,54320,N,Non-Rural,Low Income Population HPSA
Low Income - MSSA 78.2m/Bellflower,Unknown,HPSA Population,Primary Care,Withdrawn,15,41605,N,Non-Rural,Low Income Population HPSA
LI/MFW/Homeless - MSSA 30/Kingsburg/Selma,Unknown,HPSA Population,Primary Care,Withdrawn,12,55279,N,Rural,Low Income Homeless Migrant Farmworker Population HPSA
Low Income/MFW/H - MSSA 35b/Clovis West/Fresno Eas,Unknown,HPSA Population,Primary Care,Withdrawn,11,35589,N,Non-Rural,Low Income Homeless Migrant Farmworker Population HPSA
Bell Southwest/Vernon (MSSA 78.2DDD),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,84680,N,Non-Rural,Geographic Population
MSSA 30/Kingsburg/Selma,Unknown,High Needs Geographic HPSA,Primary Care,Designated,11,92487,N,Non-Rural,Geographic Population
MSSA 77.2/Lake Los Angeles,Unknown,Geographic HPSA,Primary Care,Designated,17,18283,N,Non-Rural,Geographic Population
MSSA 8-Magalia/Paradise/Stirling City,Unknown,Geographic HPSA,Primary Care,Designated,15,40625,N,Rural,Geographic Population
LI MSSA 129.3/Agua Caliente/Palm Springs Central,Unknown,HPSA Population,Primary Care,Designated,14,11080,N,Non-Rural,Low Income Population HPSA
ME-MSSA 180.1/Orcutt/Santa Maria,Unknown,HPSA Population,Primary Care,Designated,12,65254,N,Non-Rural,Medicaid Eligible Population HPSA
Manteca/Escalon MSSA-164.1 and 164.2,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,112539,N,Non-Rural,Geographic Population
Low Income/MFW/H - MSSA 35c/35e/Fresno W Central/S,Unknown,HPSA Population,Primary Care,Withdrawn,11,118159,N,Non-Rural,Low Income Homeless Migrant Farmworker Population HPSA
LI-MSSA 78.2c/Bell NE,Unknown,HPSA Population,Primary Care,Designated,16,60229,N,Non-Rural,Low Income Population HPSA
MSSA 189.1 - Palo Cedro,Unknown,Geographic HPSA,Primary Care,Designated,11,4629,N,Non-Rural,Geographic Population
MSSAs 27 &amp; 28/Coalinga/Huron,Unknown,High Needs Geographic HPSA,Primary Care,Designated,16,25539,N,Rural,Geographic Population
ME - MSSA 159/Campo,Unknown,HPSA Population,Primary Care,Designated,17,3166,Y,Rural,Medicaid Eligible Population HPSA
MSSAs 227.1 and 227.2/Dinuba-Orosi,Unknown,High Needs Geographic HPSA,Primary Care,Designated,15,53940,N,Rural,Geographic Population
MSSA 39 &amp; 40 - Arcata/Eureka,Unknown,High Needs Geographic HPSA,Primary Care,Designated,9,94800,N,Rural,Geographic Population
MSSA 78.2GGG Low Income/S.Central Northeast,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,10,72077,N,Non-Rural,Low Income Population HPSA
MSSA 185.2 (Davenport),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,11,4018,N,Non-Rural,Geographic Population
MSSA 78.2s/South Central Southwest,Metropolitan,High Needs Geographic HPSA,Primary Care,Withdrawn,14,90943,N,Non-Rural,Geographic Population
MSSA 228.1/Ivanhoe,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,15,16961,N,Non-Rural,Geographic Population
Low Income - MSSA 190 (Burney/Cassel),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,8721,N,Rural,Low Income Population HPSA
Low Income/Migrant Farmworker - MSSA 66B (Bakersfi,Metropolitan,HPSA Population,Primary Care,Withdrawn,19,97630,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income/MFW - MSSA 64/Inyokern/Ridgecrest,Unknown,HPSA Population,Primary Care,Withdrawn,15,10921,N,Rural,Low Income Migrant Farmworker Population HPSA
MSSA 140/Hollister,Unknown,Geographic HPSA,Primary Care,Designated,7,59218,N,Rural,Geographic Population
MSSA 145.1b - Hesperia East,Unknown,HPSA Population,Primary Care,Designated,13,47369,N,Unknown,Low Income Population HPSA
MSSA 96/Atwater,Unknown,High Needs Geographic HPSA,Primary Care,Withdrawn,5,50566,N,Non-Rural,Geographic Population
MSSA 63/Lake Isabella,Unknown,High Needs Geographic HPSA,Primary Care,Designated,17,15346,N,Rural,Geographic Population
LI/MFW - MSSA 195/Yreka/Montague/Grenada/Gazelle/Hilt/Hornbrook,Unknown,HPSA Population,Primary Care,Designated,15,6767,N,Rural,Low Income Migrant Farmworker Population HPSA
MSSA 11 - Berry Creek,Unknown,Geographic HPSA,Primary Care,Designated,16,4660,N,Rural,Geographic Population
MSSA 114 &amp; 117/Truckee/Dollar Point,Unknown,Geographic HPSA,Primary Care,Designated,6,31036,N,Rural,Geographic Population
MSSA 228.1/Woodlake/Ivanhoe,Unknown,High Needs Geographic HPSA,Primary Care,Designated,16,16283,N,Non-Rural,Geographic Population
LI/MFW - MSSA 95/Ballico/Delhi/Livingston,Unknown,HPSA Population,Primary Care,Designated,16,20117,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Sierra County,Unknown,Geographic HPSA,Primary Care,Designated,10,3013,N,Rural,Geographic Population
MSSA 71.1 Clearlake/Clearlake Oaks,Unknown,High Needs Geographic HPSA,Primary Care,Designated,9,23144,N,Rural,Geographic Population
LI/MFW - MSSA 184/Freedom/Watsonville,Unknown,HPSA Population,Primary Care,Designated,8,29753,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
"MSSA 46, 47, 50/East Imperial",Unknown,High Needs Geographic HPSA,Primary Care,Designated,10,42420,Y,Rural,Geographic Population
MSSAs 234.2/236-Sonora/E Sonora,Unknown,Geographic HPSA,Primary Care,Withdrawn,11,54777,N,Rural,Geographic Population
Low Income/MFW - MSSA 97.3/Le Grand/Planada,Unknown,HPSA Population,Primary Care,Withdrawn,17,4875,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income/Migrant FW - MSSA 145.1a/Hesperia West,Unknown,HPSA Population,Primary Care,Withdrawn,16,87711,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
LI-MSSA 78.2s/South Central Southwest,Unknown,HPSA Population,Primary Care,Designated,19,57417,N,Non-Rural,Low Income Population HPSA
MSSA 37/Willows,Unknown,High Needs Geographic HPSA,Primary Care,Withdrawn,10,10939,N,Rural,Geographic Population
LI/MFW MSSA 230 - Tulare,Unknown,HPSA Population,Primary Care,Designated,17,42336,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
"MSSA 222/Corning, Los Molinos, Tehama County",Unknown,High Needs Geographic HPSA,Primary Care,Designated,15,17795,N,Rural,Geographic Population
Sierra,Frontier,Geographic HPSA,Primary Care,Withdrawn,0,3400,N,Rural,Geographic Population
San Benito,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,24799,N,Rural,Geographic Population
Glenn,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,27531,N,Rural,Geographic Population
ME-MSSA 151f/Colton,Unknown,HPSA Population,Primary Care,Designated,9,73534,N,Non-Rural,Medicaid Eligible Population HPSA
MSSA 78.2oo - El Monte/Five Points,Unknown,High Needs Geographic HPSA,Primary Care,Designated,10,99650,N,Non-Rural,Geographic Population
MSSA 78.2ggg/South Central Northeast,Unknown,High Needs Geographic HPSA,Primary Care,Designated,13,138940,N,Non-Rural,Geographic Population
LI MFW MSSA 26 - San Joaquin,Unknown,HPSA Population,Primary Care,Designated,17,4916,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income/MFW - MSSA 161h/El Cajon Central and So,Unknown,HPSA Population,Primary Care,Withdrawn,12,46575,Y,Non-Rural,Low Income Migrant Farmworker Population HPSA
"MSSA 225/Hayfork, Forest Glen, Peanut",Unknown,Geographic HPSA,Primary Care,Designated,15,3182,N,Rural,Geographic Population
Low Income/Migrant Farmworker - Tulare (MSSA 233B),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,41444,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Antioch N./Pittsburg N.(MSSA18D),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,27667,N,Non-Rural,Low Income Population HPSA
Low Income/Migrant Farmworker - Willows (MSSA 37),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,12257,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Hollister (MSSA 140),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,15335,N,Rural,Low Income Population HPSA
Low Income - Fontana East (MSSA 151F),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,58281,N,Non-Rural,Low Income Population HPSA
Pollock Pines (MSSA 23.2),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,24336,N,Rural,Geographic Population
