hpsa_name,metropolitan_indicator,designation_type,hpsa_discipline_class,hpsa_status,hpsa_score,hpsa_designation_population,u_s_mexico_border_county_indicator,rural_status,hpsa_population_type
Ramona,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,27889,Y,Non-Rural,Geographic Population
Poverty Population - San Marcos,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,3627,N,Rural,Low Income Population HPSA
MSSA 30/Caruthers-Raisin City,Non-Metropolitan,High Needs Geographic HPSA,Primary Care,Withdrawn,7,92258,N,Rural,Geographic Population
MSSA 190 Burney/Cassel/Fall River Mills/Hat Creek/,Unknown,Geographic HPSA,Primary Care,Withdrawn,15,7153,N,Rural,Geographic Population
Downieville MSSA 192,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3468,N,Rural,Geographic Population
Coalinga,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,9480,N,Rural,Geographic Population
MSSA 26/San Joaquin,Unknown,Geographic HPSA,Primary Care,Withdrawn,16,9467,N,Rural,Geographic Population
Low Income - Oroville/Palermo (MSSA 10),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,43389,N,Rural,Low Income Population HPSA
Low Income - Lower Lake (MSSA 71),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,14561,N,Rural,Low Income Population HPSA
Low Income - MSSA 24/South Lake Tahoe,Unknown,HPSA Population,Primary Care,Withdrawn,16,10741,N,Rural,Low Income Population HPSA
Low Income/MFW - MSSA 99/Surprise Valley,Unknown,HPSA Population,Primary Care,Withdrawn,9,617,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Alturas/Canby (MSSA 98),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5846,N,Rural,Low Income Population HPSA
MSSA 78.2aaa-Watts/Willowbrook,Metropolitan,High Needs Geographic HPSA,Primary Care,Withdrawn,7,82431,N,Non-Rural,Geographic Population
Low Income/Migrant Farmworker/Homeless - Atascader,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,13609,N,Non-Rural,Low Income Homeless Migrant Farmworker Population HPSA
Low Income - Boonville (MSSA 87.1),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1341,N,Rural,Low Income Population HPSA
Low Income - Coulterville/Mariposa,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5894,N,Rural,Low Income Population HPSA
Maple/Santa Barbara,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,93367,N,Non-Rural,Geographic Population
Huntington Park/Slauson Central MSSA 78,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,115999,N,Non-Rural,Geographic Population
Poverty/Migrant Farmworker - Buttonwillow/Wasco/Sh,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,10884,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Hayfork/Forest Glen/Peanut(MSSA 225),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3121,N,Rural,Geographic Population
Bolinas/Stinson Beach (MSSA 81),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,15006,N,Rural,Geographic Population
Medicaid Eligible - Central North Redding MSSA 189,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,31000,N,Non-Rural,Medicaid Eligible Population HPSA
Low Income - Angels (MSSA 12),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,43712,N,Rural,Low Income Population HPSA
Low Income - Lake Tahoe/Tahoe City,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,2885,N,Rural,Low Income Population HPSA
Medicaid Eligible - Winterhaven-Bard,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1355,N,Rural,Medicaid Eligible Population HPSA
Low Income/Migrant Farmworker - San Juan Capistran,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,16766,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income/Migrant Farmworker - Northern Napa Coun,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,4234,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Shafter (MSSA 58.1),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,14990,N,Non-Rural,Low Income Population HPSA
LI/MSSA 176b/E Menlo Park/E Palo Alto/Fa,Unknown,HPSA Population,Primary Care,Withdrawn,6,26639,N,Non-Rural,Low Income Population HPSA
MSSA 78.2fff-Firestone/Florence South,Metropolitan,High Needs Geographic HPSA,Primary Care,Withdrawn,12,97695,N,Non-Rural,Geographic Population
Low Income - Lake Isabella (MSSA 63),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,7511,N,Rural,Low Income Population HPSA
Low Income - Petaluma,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,17848,N,Non-Rural,Low Income Population HPSA
Migrant Seasonal Farmworkers - Lower Coachella Val,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,8680,N,Non-Rural,Migrant Seasonal Worker Population HPSA
LI-MSSA 230/Tulare/Tipton,Unknown,HPSA Population,Primary Care,Withdrawn,10,35509,N,Non-Rural,Low Income Population HPSA
Honey Lake,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,2502,N,Rural,Geographic Population
Mono North/Topaz Walker,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,5058,N,Rural,Geographic Population
MSSA 58.2/Lost Hills/Wasco,Unknown,High Needs Geographic HPSA,Primary Care,Withdrawn,17,24124,N,Rural,Geographic Population
Figueroa/Firestone/Green Meadows/Watts,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,152055,N,Non-Rural,Geographic Population
Low Income/Migrant Farmworker - MSSA 212.1 (Denair,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,26857,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Rio Dell/Scotia (MSSA 43),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1980,N,Rural,Low Income Population HPSA
Low Income - MSSA 42/Fortuna,Unknown,HPSA Population,Primary Care,Withdrawn,9,11707,N,Rural,Low Income Population HPSA
LI - MSSA 78.2l/Exposition Park/Leimert Park,Unknown,HPSA Population,Primary Care,Designated,12,51869,N,Non-Rural,Low Income Population HPSA
MSSA 57.1/Fort Tejon,Unknown,Geographic HPSA,Primary Care,Designated,17,7676,N,Rural,Geographic Population
MSSA 48 El Centro,Unknown,High Needs Geographic HPSA,Primary Care,Designated,11,87253,Y,Non-Rural,Geographic Population
Low Income - MSSA 161d/Chollas Creek,Unknown,HPSA Population,Primary Care,Withdrawn,12,56853,Y,Non-Rural,Low Income Population HPSA
Low Income - MSSA 145.1b/Apple Valley,Unknown,HPSA Population,Primary Care,Withdrawn,16,47533,N,Non-Rural,Low Income Population HPSA
ME - MSSA109.2/Salinas,Unknown,HPSA Population,Primary Care,Designated,16,96399,N,Non-Rural,Medicaid Eligible Population HPSA
LI/MFW - MSSA 228.2/Exeter,Unknown,HPSA Population,Primary Care,Designated,19,28164,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
MSSA 232/Springville,Unknown,Geographic HPSA,Primary Care,Designated,16,5173,N,Rural,Geographic Population
MSSA 71.2 &amp; 71.3/Lower Lake/Cobb,Unknown,Geographic HPSA,Primary Care,Designated,14,23150,N,Rural,Geographic Population
Low Income - MSSA 133.1/Canyon Lake,Unknown,HPSA Population,Primary Care,Withdrawn,13,73838,N,Non-Rural,Low Income Population HPSA
LI/MFW/H - MSSAs197/198/199/Weed/Dunsmuir/McCloud,Unknown,HPSA Population,Primary Care,Designated,17,7241,N,Rural,Low Income Homeless Migrant Farmworker Population HPSA
ME - MSSA 116q/Anaheim East/City of Orange North/Placentia,Unknown,HPSA Population,Primary Care,Designated,13,43084,N,Non-Rural,Medicaid Eligible Population HPSA
LI-MSSA 78.2p/Long Beach Port,Unknown,HPSA Population,Primary Care,Designated,16,55581,N,Non-Rural,Low Income Population HPSA
Watsonville,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,59841,N,Non-Rural,Geographic Population
South Barstow-Victorville/Adelanto/Apple Val,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,178736,N,Non-Rural,Geographic Population
Argus/Trona (MSSA 142),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,2239,N,Rural,Geographic Population
Huron (MSSA 28),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,8447,N,Rural,Geographic Population
South Coachella Valley/Mecca,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,16993,N,Rural,Geographic Population
Chuckwall/Desert Center/Eagle Mountain,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,1905,N,Rural,Geographic Population
MSSA 104/Big Sur,Unknown,Geographic HPSA,Primary Care,Withdrawn,14,2746,N,Rural,Geographic Population
West Imperial,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,694,Y,Rural,Geographic Population
"MSSA 187/Castella, Lakehead, O",Unknown,Geographic HPSA,Primary Care,Withdrawn,9,1678,N,Rural,Geographic Population
Low Income/MFW - MSSA 32/Parlier/Reedley,Unknown,HPSA Population,Primary Care,Withdrawn,6,39437,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Big Bear Lake(MSSA 146),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,24755,N,Non-Rural,Low Income Population HPSA
Knights Landing,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3177,N,Non-Rural,Geographic Population
Southeast Fresno,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,22075,N,Non-Rural,Geographic Population
Willow Creek/Hoopa (MSSA 38),Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,5819,Y,Non-Rural,Geographic Population
West Berkeley,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,32757,N,Non-Rural,Geographic Population
Wrightwood,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3024,N,Non-Rural,Geographic Population
West Point/Wilseyville,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,12347,N,Rural,Geographic Population
Sutter Creek/Plymouth,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,7280,N,Rural,Geographic Population
Stanislaus/Yosemite,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,10340,N,Rural,Geographic Population
Pine Grove/Silver Lake,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,5953,N,Rural,Geographic Population
Spanish Speaking Population - Healdsburg,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5271,N,Non-Rural,Other Population HPSA
MSSA 169b/Stockton South & Southeast,Metropolitan,High Needs Geographic HPSA,Primary Care,Withdrawn,12,144306,N,Non-Rural,Geographic Population
Low Income - Yuba Foothills,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1880,N,Non-Rural,Low Income Population HPSA
Low Income - Los Banos (MSSA 94),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,21403,N,Rural,Low Income Population HPSA
Medicaid - Oakdale/Riverbank,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,5764,N,Rural,Medicaid Eligible Population HPSA
Low Income - Lindsay (MSSA 228),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,25249,N,Rural,Low Income Population HPSA
Low Income - MSSA 23.3 (Placerville),Unknown,HPSA Population,Primary Care,Withdrawn,5,14821,N,Non-Rural,Low Income Population HPSA
Low Income - East Bakersfield (MSSA 66B),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,52604,N,Non-Rural,Low Income Population HPSA
Willows,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,14345,N,Rural,Geographic Population
Low Income - Anderson/Cottonwood (MSSA 186),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,11942,N,Non-Rural,Low Income Population HPSA
Medi-Cal Population - Calaveras County,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,3978,N,Rural,Medicaid Eligible Population HPSA
East Yolo,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,31507,N,Non-Rural,Geographic Population
Nipomo/Arroyo Grande,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,10000,N,Non-Rural,Geographic Population
MSSA 56/Death Valley,Frontier,Geographic HPSA,Primary Care,Withdrawn,15,1244,N,Rural,Geographic Population
The Developmentally Disabled-Ventura County,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,15000,N,Partially Rural,Other Population HPSA
MSSA 79.1/Oakhurst-N Fork,Unknown,High Needs Geographic HPSA,Primary Care,Withdrawn,9,31841,N,Non-Rural,Geographic Population
Low Income/Migrant Farmworker - Southwest Merced,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,20370,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Low Income/Migrant Farmworker - Atwater/Livingston,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,32532,N,Non-Rural,Low Income Migrant Farmworker Population HPSA
Lemon Grove/National City (MSSA 161G),Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,88919,Y,Non-Rural,Geographic Population
Low Income - South of Market,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,40740,N,Non-Rural,Low Income Population HPSA
Helendale/Silver Lakes,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,6444,N,Non-Rural,Geographic Population
MSSA 73-Bieber,Frontier,Geographic HPSA,Primary Care,Withdrawn,13,2217,N,Rural,Geographic Population
Madeline Plains,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,369,N,Rural,Geographic Population
Palo Verde/Blythe,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,13699,N,Rural,Geographic Population
Loma Prieta School District,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,7000,N,Non-Rural,Geographic Population
Mig./Spanish Speaking Population - Southwest Stani,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,6916,N,Partially Rural,Other Population HPSA
Migrant Spanish Speaking-Greater Merced,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,10000,N,Non-Rural,Migrant Seasonal Worker Population HPSA
Low Income - MSSA 116B (Central Santa Ana),Metropolitan,HPSA Population,Primary Care,Withdrawn,10,77498,N,Non-Rural,Low Income Population HPSA
East Contra Costa,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,39032,N,Non-Rural,Geographic Population
MSSA 144.2 & 144.3/Joshua Tree/Cadiz,Unknown,Geographic HPSA,Primary Care,Withdrawn,12,59390,N,Rural,Geographic Population
Maywood Bell,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,121086,N,Non-Rural,Geographic Population
East Oakland,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,71543,N,Non-Rural,Geographic Population
Central Oakland,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,68540,N,Non-Rural,Geographic Population
Orland,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,10173,N,Rural,Geographic Population
Low Income - Ferndale (MSSA 41),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,3101,N,Rural,Low Income Population HPSA
Low Income - Blue Lake (MSSA 40),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,2577,N,Rural,Low Income Population HPSA
Low Income - North Coastal (MSSA 39),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1183,N,Rural,Low Income Population HPSA
Low Income - South Napa (MSSA 112),Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,19818,N,Non-Rural,Low Income Population HPSA
Low Income - Paradise,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,14143,N,Rural,Low Income Population HPSA
Mammoth Lakes (MSSA 103),Frontier,Geographic HPSA,Primary Care,Withdrawn,0,5030,N,Rural,Geographic Population
Low Income - Dunsmuir,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,1288,N,Rural,Low Income Population HPSA
Low Income - Mt. Shasta/Weed,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,4508,N,Rural,Low Income Population HPSA
McCloud/Tennant (MSSA 199),Frontier,Geographic HPSA,Primary Care,Withdrawn,0,1691,N,Rural,Geographic Population
Low Income - Highland Park (MSSA 78.2I),Metropolitan,HPSA Population,Primary Care,Withdrawn,0,75983,N,Non-Rural,Low Income Population HPSA
Low Income - Newman,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,8487,N,Rural,Low Income Population HPSA
Low Income/Migrant Farmworker - Gustine,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,2624,N,Rural,Low Income Migrant Farmworker Population HPSA
Low Income - Healdsburg/Geyserville,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,6760,Y,Non-Rural,Low Income Population HPSA
Low Income - Lake Arrowhead,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,3894,N,Non-Rural,Low Income Population HPSA
Florence/Huntington Park,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,87147,N,Non-Rural,Geographic Population
Spanish Speaking Population - San Marcos,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,4177,Y,Non-Rural,Other Population HPSA
Medicaid - Tehama County,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,9204,N,Rural,Medicaid Eligible Population HPSA
Redwood/Potter Valley,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,7519,N,Rural,Geographic Population
Low Income/Migrant Seasonal Farmworkers - Arvin/La,Non-Metropolitan,HPSA Population,Primary Care,Withdrawn,0,31360,N,Non-Rural,Low Income Migrant Seasonal Worker Population HPSA
MSSA 78.2r - Inglewood East,Unknown,Geographic HPSA,Primary Care,Designated,11,76951,N,Non-Rural,Geographic Population
LI MSSA 247 - Brownsville,Unknown,HPSA Population,Primary Care,Designated,10,1261,N,Unknown,Low Income Population HPSA
MSSA 79.1-Oakhurst- Yosemite Lakes,Unknown,Geographic HPSA,Primary Care,Designated,12,33123,N,Rural,Geographic Population
Low Income/MFW - MSSA 105&107 /King City/Soledad,Unknown,HPSA Population,Primary Care,Withdrawn,17,34630,N,Rural,Low Income Migrant Farmworker Population HPSA
MSSA 85 &amp; 86 - Mariposa/Yosemite Valley,Unknown,Geographic HPSA,Primary Care,Designated,16,17112,N,Rural,Geographic Population
LI-MSSA 64 Ridgecrest,Unknown,HPSA Population,Primary Care,Designated,14,11352,N,Rural,Low Income Population HPSA
MSSA 146/Big Bear Lake,Unknown,Geographic HPSA,Primary Care,Designated,13,26087,N,Rural,Geographic Population
MSSA 23.2/Pollock,Unknown,High Needs Geographic HPSA,Primary Care,Withdrawn,15,23498,N,Non-Rural,Geographic Population
ME 78.2vv-Los Nietos/Santa Fe Springs Northeast,Unknown,HPSA Population,Primary Care,Designated,16,32438,N,Non-Rural,Medicaid Eligible Population HPSA
LI-MSSA 78.2ll/San Fernando West,Unknown,HPSA Population,Primary Care,Designated,13,58599,N,Non-Rural,Low Income Population HPSA
Low Income - MSSA 116c/Anaheim W,Unknown,HPSA Population,Primary Care,Withdrawn,11,53495,N,Non-Rural,Low Income Population HPSA
Cuyama,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,1206,N,Rural,Geographic Population
Clearlake Highlands,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,20966,N,Rural,Geographic Population
Spanish Speaking Population - North West Merced,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,7166,N,Rural,Other Population HPSA
Stewarts Point,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,2089,N,Non-Rural,Geographic Population
Spanish Speaking Population - Porterville,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,14756,N,Non-Rural,Other Population HPSA
Indochinese Population - Sacramento Area,Metropolitan,HPSA Population,Primary Care,Withdrawn,0,10300,N,Partially Rural,Other Population HPSA
Pittsburg,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,43843,N,Non-Rural,Geographic Population
Esparto,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3538,N,Non-Rural,Geographic Population
Dixon,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,14109,N,Rural,Geographic Population
West Compton,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,76794,N,Non-Rural,Geographic Population
Greenville,Non-Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,3057,N,Rural,Geographic Population
Tenderloin,Metropolitan,Geographic HPSA,Primary Care,Withdrawn,0,23044,N,Partially Rural,Geographic Population
