County,TotalPop,MalePop,FemalePop,MedianAge,MaleMedianAge,FemaleMedianAge,Under5yoPop,Under18yoPop,Pop21andOlder,Pop55andOlder,Pop60andOlder,Pop65andOlder,PercFemale,PercUnder18yo,num_desig,amer_indian,black,hispanic,asian,multi_race,pac_island,white,poverty,labor_force,unemployed,median_income,TotalDeaths,TotalCases,prop_hpsa,nonwhite_prop,Rating,Deaths,DeathsperThou,unempl_prop,poverty_prop,prop55older,Cases,HospNumber,CasesperThou
Alameda,1682353,824426,857927,37.7,36.9,38.5,89533,343965,1270547,440539,335671,240483,NA,20.4,0,4089,164053,364036,541582,70157,13020,481109,152654,831600,37400,108971,1356,48461,0,0.7140261288802053,As Expected,1153,0.6853496263863768,0.04497354497354497,0.09073838843572068,0.26185883699794277,39450,1253,23.44929987939511
Alameda,1682353,824426,857927,37.7,36.9,38.5,89533,343965,1270547,440539,335671,240483,NA,20.4,0,4089,164053,364036,541582,70157,13020,481109,152654,831600,37400,108971,1356,48461,0,0.7140261288802053,Better,83,0.049335662610641165,0.04497354497354497,0.09073838843572068,0.26185883699794277,6281,53,3.7334614079209296
Alameda,1682353,824426,857927,37.7,36.9,38.5,89533,343965,1270547,440539,335671,240483,NA,20.4,0,4089,164053,364036,541582,70157,13020,481109,152654,831600,37400,108971,1356,48461,0,0.7140261288802053,Worse,120,0.07132866883466193,0.04497354497354497,0.09073838843572068,0.26185883699794277,2730,66,1.6227272159885588
Butte,211632,104641,106991,37.9,36.9,39,11199,43293,156699,66939,54054,40155,50.6,20.5,27,3259,3442,38515,10757,8041,460,143141,33874,91100,4900,62982,369,14588,0.5,0.32363253194223934,As Expected,348,1.644363801315491,0.05378704720087816,0.16006086036138203,0.3162990474030392,11433,311,54.02302109321842
Butte,211632,104641,106991,37.9,36.9,39,11199,43293,156699,66939,54054,40155,50.6,20.5,27,3259,3442,38515,10757,8041,460,143141,33874,91100,4900,62982,369,14588,0.5,0.32363253194223934,Better,21,0.09922885007938309,0.05378704720087816,0.16006086036138203,0.3162990474030392,3155,19,14.907953428593029
Butte,211632,104641,106991,37.9,36.9,39,11199,43293,156699,66939,54054,40155,50.6,20.5,27,3259,3442,38515,10757,8041,460,143141,33874,91100,4900,62982,369,14588,0.5,0.32363253194223934,Worse,0,0,0.05378704720087816,0.16006086036138203,0.3162990474030392,0,10,0
Contra Costa,1165927,568066,597861,40.1,38.8,41.2,62032,263255,859415,346492,266139,192799,51.3,22.6,0,3105,98765,305190,215654,49340,5535,466451,100948,553600,24900,110595,909,32411,0,0.5999312135322366,As Expected,827,0.7093068433958558,0.044978323699421965,0.08658174997233961,0.2971815559636238,28143,740,24.137874841220764
Contra Costa,1165927,568066,597861,40.1,38.8,41.2,62032,263255,859415,346492,266139,192799,51.3,22.6,0,3105,98765,305190,215654,49340,5535,466451,100948,553600,24900,110595,909,32411,0,0.5999312135322366,Better,30,0.025730598913997187,0.044978323699421965,0.08658174997233961,0.2971815559636238,3074,24,2.6365287020542456
Contra Costa,1165927,568066,597861,40.1,38.8,41.2,62032,263255,859415,346492,266139,192799,51.3,22.6,0,3105,98765,305190,215654,49340,5535,466451,100948,553600,24900,110595,909,32411,0,0.5999312135322366,Worse,52,0.04459970478426179,0.044978323699421965,0.08658174997233961,0.2971815559636238,1194,24,1.0240778367770882
Del Norte,27743,15035,12708,40.2,38.4,43.4,1412,5691,21274,9270,7269,5241,45.8,20.5,1,1862,967,5052,1016,945,30,16264,5368,9480,560,48108,34,1066,0.5,0.41376203006163714,As Expected,34,1.2255343690300255,0.05907172995780591,0.19349024979274052,0.33413834120318636,866,74,31.21508128176477
Del Norte,27743,15035,12708,40.2,38.4,43.4,1412,5691,21274,9270,7269,5241,45.8,20.5,1,1862,967,5052,1016,945,30,16264,5368,9480,560,48108,34,1066,0.5,0.41376203006163714,Better,0,0,0.05907172995780591,0.19349024979274052,0.33413834120318636,200,2,7.209025700176621
Del Norte,27743,15035,12708,40.2,38.4,43.4,1412,5691,21274,9270,7269,5241,45.8,20.5,1,1862,967,5052,1016,945,30,16264,5368,9480,560,48108,34,1066,0.5,0.41376203006163714,Worse,0,0,0.05907172995780591,0.19349024979274052,0.33413834120318636,0,1,0
El Dorado,191185,94829,96356,46.3,45.3,47.4,8523,39102,146173,74409,58985,42658,50.4,20.5,12,1412,1721,25868,9619,6338,316,142857,16839,93900,3900,87689,92,3157,0.23076923076923078,0.25278133744802156,As Expected,92,0.481209299892774,0.04153354632587859,0.08807699348798284,0.3891989434317546,3157,155,16.51280173653791
El Dorado,191185,94829,96356,46.3,45.3,47.4,8523,39102,146173,74409,58985,42658,50.4,20.5,12,1412,1721,25868,9619,6338,316,142857,16839,93900,3900,87689,92,3157,0.23076923076923078,0.25278133744802156,Better,0,0,0.04153354632587859,0.08807699348798284,0.3891989434317546,0,2,0
El Dorado,191185,94829,96356,46.3,45.3,47.4,8523,39102,146173,74409,58985,42658,50.4,20.5,12,1412,1721,25868,9619,6338,316,142857,16839,93900,3900,87689,92,3157,0.23076923076923078,0.25278133744802156,Worse,0,0,0.04153354632587859,0.08807699348798284,0.3891989434317546,0,4,0
Humboldt,136463,67754,68709,39.1,38.3,39.9,6678,26654,103999,43483,35242,26122,50.3,19.5,30,6975,1679,17321,3784,6638,386,97521,25781,58800,2900,53924,173,3837,0.32967032967032966,0.2853667294431458,As Expected,135,0.9892791452628185,0.04931972789115646,0.18892300477052387,0.3186431486923195,3261,256,23.89658735334853
Humboldt,136463,67754,68709,39.1,38.3,39.9,6678,26654,103999,43483,35242,26122,50.3,19.5,30,6975,1679,17321,3784,6638,386,97521,25781,58800,2900,53924,173,3837,0.32967032967032966,0.2853667294431458,Better,0,0,0.04931972789115646,0.18892300477052387,0.3186431486923195,0,4,0
Humboldt,136463,67754,68709,39.1,38.3,39.9,6678,26654,103999,43483,35242,26122,50.3,19.5,30,6975,1679,17321,3784,6638,386,97521,25781,58800,2900,53924,173,3837,0.32967032967032966,0.2853667294431458,Worse,38,0.2784637594073119,0.04931972789115646,0.18892300477052387,0.3186431486923195,576,15,4.220924353121359
Imperial,179702,90121,89581,34.6,33.1,36.3,10762,47502,124362,45369,34747,24493,49.8,26.4,31,1343,4131,154215,2117,1004,142,16838,29738,71900,14200,50970,118,3971,0.30392156862745096,0.9063004307130694,As Expected,103,0.5731711388854882,0.19749652294853964,0.16548508085608396,0.2524679747582108,3348,159,18.630844397947712
Imperial,179702,90121,89581,34.6,33.1,36.3,10762,47502,124362,45369,34747,24493,49.8,26.4,31,1343,4131,154215,2117,1004,142,16838,29738,71900,14200,50970,118,3971,0.30392156862745096,0.9063004307130694,Better,4,0.02225907335477624,0.19749652294853964,0.16548508085608396,0.2524679747582108,420,2,2.3372027022515054
Imperial,179702,90121,89581,34.6,33.1,36.3,10762,47502,124362,45369,34747,24493,49.8,26.4,31,1343,4131,154215,2117,1004,142,16838,29738,71900,14200,50970,118,3971,0.30392156862745096,0.9063004307130694,Worse,11,0.061212451725634665,0.19749652294853964,0.16548508085608396,0.2524679747582108,203,9,1.129647972754894
Kern,909235,460227,449008,32.8,32.1,33.5,63450,257496,612107,206652,155267,107188,49.4,28.3,122,5309,46510,509761,44728,18003,1097,284704,164169,397400,32000,57926,687,26174,0.4899598393574297,0.6868752302760013,As Expected,577,0.6345994159925652,0.0805234021137393,0.18055728167085516,0.22728117593361452,22062,760,24.26435409987517
Kern,909235,460227,449008,32.8,32.1,33.5,63450,257496,612107,206652,155267,107188,49.4,28.3,122,5309,46510,509761,44728,18003,1097,284704,164169,397400,32000,57926,687,26174,0.4899598393574297,0.6868752302760013,Better,14,0.015397559486821338,0.0805234021137393,0.18055728167085516,0.22728117593361452,1742,9,1.9158963304316265
Kern,909235,460227,449008,32.8,32.1,33.5,63450,257496,612107,206652,155267,107188,49.4,28.3,122,5309,46510,509761,44728,18003,1097,284704,164169,397400,32000,57926,687,26174,0.4899598393574297,0.6868752302760013,Worse,96,0.10558326505248918,0.0805234021137393,0.18055728167085516,0.22728117593361452,2370,52,2.6065868559833265
Kings,152486,82573,69913,32.9,33.2,32.5,10409,40551,105533,32049,23620,16146,45.8,26.6,27,1384,9500,86302,5776,3504,314,45560,24295,57500,4400,60810,187,4715,0.4153846153846154,0.7012184725155096,As Expected,126,0.826305365738494,0.07652173913043478,0.1593261020683866,0.2101766719567698,3468,92,22.743071495088074
Kings,152486,82573,69913,32.9,33.2,32.5,10409,40551,105533,32049,23620,16146,45.8,26.6,27,1384,9500,86302,5776,3504,314,45560,24295,57500,4400,60810,187,4715,0.4153846153846154,0.7012184725155096,Better,0,0,0.07652173913043478,0.1593261020683866,0.2101766719567698,0,2,0
Kings,152486,82573,69913,32.9,33.2,32.5,10409,40551,105533,32049,23620,16146,45.8,26.6,27,1384,9500,86302,5776,3504,314,45560,24295,57500,4400,60810,187,4715,0.4153846153846154,0.7012184725155096,Worse,61,0.40003672468292173,0.07652173913043478,0.1593261020683866,0.2101766719567698,1247,6,8.177799929173826
Los Angeles,10014009,4906513,5107496,37.5,36.4,38.7,501341,2054218,7551543,2680864,2038645,1453950,NA,20.5,692,18288,774678,4764535,1466206,221454,21481,2483423,1365808,5004300,292000,77356,7929,321321,0.49855907780979825,0.7520051160329494,As Expected,6279,0.6270216054329489,0.05834981915552625,0.1363897316249666,0.26771136315136124,240728,7949,24.0391235917603
Los Angeles,10014009,4906513,5107496,37.5,36.4,38.7,501341,2054218,7551543,2680864,2038645,1453950,NA,20.5,692,18288,774678,4764535,1466206,221454,21481,2483423,1365808,5004300,292000,77356,7929,321321,0.49855907780979825,0.7520051160329494,Better,870,0.08687829220045638,0.05834981915552625,0.1363897316249666,0.26771136315136124,64637,517,6.454657670069999
Los Angeles,10014009,4906513,5107496,37.5,36.4,38.7,501341,2054218,7551543,2680864,2038645,1453950,NA,20.5,692,18288,774678,4764535,1466206,221454,21481,2483423,1365808,5004300,292000,77356,7929,321321,0.49855907780979825,0.7520051160329494,Worse,780,0.07789088266247814,0.05834981915552625,0.1363897316249666,0.26771136315136124,15956,308,1.5933678509775655
Marin,262321,128593,133728,46.5,45.1,47.8,11547,52870,201202,97331,77677,59247,NA,20.2,0,484,5983,42278,16825,8818,433,176987,19734,132300,4900,118472,180,5405,0,0.32530373092508796,As Expected,180,0.6861821966216962,0.037037037037037035,0.0752284414896253,0.371037774329924,5405,312,20.604526515223714
Marin,262321,128593,133728,46.5,45.1,47.8,11547,52870,201202,97331,77677,59247,NA,20.2,0,484,5983,42278,16825,8818,433,176987,19734,132300,4900,118472,180,5405,0,0.32530373092508796,Better,0,0,0.037037037037037035,0.0752284414896253,0.371037774329924,0,6,0
Marin,262321,128593,133728,46.5,45.1,47.8,11547,52870,201202,97331,77677,59247,NA,20.2,0,484,5983,42278,16825,8818,433,176987,19734,132300,4900,118472,180,5405,0,0.32530373092508796,Worse,0,0,0.037037037037037035,0.0752284414896253,0.371037774329924,0,2,0
Monterey,439035,221123,217912,35,34,36,26907,111258,307491,111166,86741,62416,49.6,25.3,44,1243,10007,261103,24738,10222,1866,123960,50725,237300,11700,81404,390,11072,0.5789473684210527,0.7176534900406574,As Expected,334,0.7607593927591194,0.0493046776232617,0.11553748562187525,0.2532053253157493,9968,361,22.70434020066737
Monterey,439035,221123,217912,35,34,36,26907,111258,307491,111166,86741,62416,49.6,25.3,44,1243,10007,261103,24738,10222,1866,123960,50725,237300,11700,81404,390,11072,0.5789473684210527,0.7176534900406574,Better,0,0,0.0493046776232617,0.11553748562187525,0.2532053253157493,0,2,0
Monterey,439035,221123,217912,35,34,36,26907,111258,307491,111166,86741,62416,49.6,25.3,44,1243,10007,261103,24738,10222,1866,123960,50725,237300,11700,81404,390,11072,0.5789473684210527,0.7176534900406574,Worse,56,0.12755247303745715,0.0493046776232617,0.11553748562187525,0.2532053253157493,1104,33,2.514605897024155
Napa,138019,67777,70242,42.9,41.3,44.4,6139,27546,105537,47661,38053,28688,50.9,NA,0,487,2549,47783,11732,3431,373,68225,11814,72000,2600,94127,180,4218,0,0.5056840000289815,As Expected,180,1.30416826668792,0.03611111111111111,0.0855969105702838,0.345322020881183,4218,216,30.561009716053587
Napa,138019,67777,70242,42.9,41.3,44.4,6139,27546,105537,47661,38053,28688,50.9,NA,0,487,2549,47783,11732,3431,373,68225,11814,72000,2600,94127,180,4218,0,0.5056840000289815,Better,0,0,0.03611111111111111,0.0855969105702838,0.345322020881183,0,4,0
Napa,138019,67777,70242,42.9,41.3,44.4,6139,27546,105537,47661,38053,28688,50.9,NA,0,487,2549,47783,11732,3431,373,68225,11814,72000,2600,94127,180,4218,0,0.5056840000289815,Worse,0,0,0.03611111111111111,0.0855969105702838,0.345322020881183,0,3,0
Orange,3186989,1563452,1623537,39,37.6,40.3,156601,667331,2381657,912040,695534,501104,50.9,20.9,85,6127,54025,1067103,701414,91338,8683,1211785,309402,1592500,62600,100210,2036,71900,0.49707602339181284,0.6197712009674335,As Expected,1878,0.5892709388077587,0.039309262166405026,0.09708285783226739,0.2861760740310054,63651,2249,19.972142985118555
Orange,3186989,1563452,1623537,39,37.6,40.3,156601,667331,2381657,912040,695534,501104,50.9,20.9,85,6127,54025,1067103,701414,91338,8683,1211785,309402,1592500,62600,100210,2036,71900,0.49707602339181284,0.6197712009674335,Better,138,0.043301059401209104,0.039309262166405026,0.09708285783226739,0.2861760740310054,8083,174,2.5362497328983564
Orange,3186989,1563452,1623537,39,37.6,40.3,156601,667331,2381657,912040,695534,501104,50.9,20.9,85,6127,54025,1067103,701414,91338,8683,1211785,309402,1592500,62600,100210,2036,71900,0.49707602339181284,0.6197712009674335,Worse,20,0.006275515855247696,0.039309262166405026,0.09708285783226739,0.2861760740310054,166,70,0.05208678159855588
Placer,404739,196942,207797,42.4,41,43.8,20691,91622,299162,137262,109559,82923,51.3,22.6,10,2232,7611,62605,36534,16369,940,286753,26816,195700,7800,103588,603,15515,0.3125,0.2915113196405585,As Expected,409,1.0105277722186397,0.0398569238630557,0.0662550433736309,0.33913707352145456,11138,324,27.51896901459953
Placer,404739,196942,207797,42.4,41,43.8,20691,91622,299162,137262,109559,82923,51.3,22.6,10,2232,7611,62605,36534,16369,940,286753,26816,195700,7800,103588,603,15515,0.3125,0.2915113196405585,Better,26,0.0642389292852925,0.0398569238630557,0.0662550433736309,0.33913707352145456,1248,18,3.0834686056940397
Placer,404739,196942,207797,42.4,41,43.8,20691,91622,299162,137262,109559,82923,51.3,22.6,10,2232,7611,62605,36534,16369,940,286753,26816,195700,7800,103588,603,15515,0.3125,0.2915113196405585,Worse,168,0.41508231230496695,0.0398569238630557,0.0662550433736309,0.33913707352145456,3129,16,7.7309080666800085
Riverside,2418185,1199118,1219067,36.8,35.8,37.9,139284,594680,1715512,665267,512874,370792,50.4,24.6,110,11350,153510,1258192,168829,60089,7620,788052,282068,1143100,61800,78690,1481,63954,0.6875,0.674114263383488,As Expected,1279,0.5289090785030922,0.05406351150380544,0.11664450817451932,0.27511005154692464,50990,1614,21.086062480744857
Riverside,2418185,1199118,1219067,36.8,35.8,37.9,139284,594680,1715512,665267,512874,370792,50.4,24.6,110,11350,153510,1258192,168829,60089,7620,788052,282068,1143100,61800,78690,1481,63954,0.6875,0.674114263383488,Better,172,0.07112772595975908,0.05406351150380544,0.11664450817451932,0.27511005154692464,12417,66,5.134842867687956
Riverside,2418185,1199118,1219067,36.8,35.8,37.9,139284,594680,1715512,665267,512874,370792,50.4,24.6,110,11350,153510,1258192,168829,60089,7620,788052,282068,1143100,61800,78690,1481,63954,0.6875,0.674114263383488,Worse,30,0.012405998713911466,0.05406351150380544,0.11664450817451932,0.27511005154692464,547,52,0.2262027098836524
Sacramento,1585055,774787,810268,36.9,35.7,38.2,93714,367746,1157501,432089,332185,237649,51.1,23.2,0,7690,151708,379548,267232,81229,18208,661947,203413,734900,34500,79611,1653,58222,0,0.5823823148092653,As Expected,1480,0.9337215427855815,0.046945162607157434,0.12833182444773208,0.2726018970950535,51294,970,32.36102217273218
